"hazard","time"
0,2.25
0.00430057312801911,5.75
0.00430057312801911,6.2
0.00862258791731641,14.25
0.00862258791731641,14.4166666666667
0.00862258791731641,15.8666666666667
0.0129858740318716,17.25
0.0129858740318716,17.5666666666667
0.0173712796215493,18.0833333333333
0.0173712796215493,19.4
0.0217906114832396,25.7833333333333
0.0262267467757077,27.2333333333333
0.0306656888816821,28.3333333333333
0.0306656888816821,29.2
0.0306656888816821,31.3666666666667
0.0351354839810042,31.8
0.0351354839810042,32.6
0.0351354839810042,33.5833333333333
0.0351354839810042,35.0166666666667
0.0351354839810042,35.4833333333333
0.0396788021677204,38.9833333333333
0.0396788021677204,39.5666666666667
0.0396788021677204,39.8
0.0396788021677204,40.6166666666667
0.0442879462128983,40.8
0.0489131592480462,42.1833333333333
0.0489131592480462,42.5833333333333
0.0489131592480462,43.3833333333333
0.0535880883804885,43.6166666666667
0.0535880883804885,46.5166666666667
0.0582963398459303,49.6833333333333
0.0582963398459303,51.2
0.0582963398459303,52.85
0.0582963398459303,53.5333333333333
0.0582963398459303,54.3666666666667
0.0630895341575466,56.5833333333333
0.067898383231971,58.1
0.0727232253062057,59.5833333333333
0.077564047351729,59.9333333333333
0.077564047351729,60.8
0.077564047351729,63.1833333333333
0.077564047351729,63.6666666666667
0.0824684038642065,65.7166666666667
0.0873887298976449,67.7666666666667
0.0923245271330129,68.2833333333333
0.0972763326745909,68.8333333333333
0.0972763326745909,71.05
0.102255174468317,71.6666666666667
0.107249154206942,71.7666666666667
0.112258974996823,72.2
0.112258974996823,75.2
0.117301438869332,76.4833333333333
0.122351189319965,77.7166666666667
0.127416448166746,78.6
0.132497026541424,79.0833333333333
0.132497026541424,79.1
0.132497026541424,80.2833333333333
0.137625479678303,82.1833333333333
0.142769904614114,84.6
0.147930402504529,85.6666666666667
0.153102937055658,85.7333333333333
0.158290816357544,86.4666666666667
0.163493912906507,86.7333333333333
0.163493912906507,87.3333333333333
0.168729206319822,88.1166666666667
0.173979220042418,89.7166666666667
0.179245054201261,90.4833333333333
0.184526229801849,92.5666666666667
0.189821918830591,95
0.195125393652561,96.7166666666667
0.200444504368845,98.6166666666667
0.205778279454549,99.35
0.211126872593073,100.533333333333
0.211126872593073,100.566666666667
0.21650426521572,101.1
0.221896461456428,101.25
0.227304000649474,101.5
0.227304000649474,103.15
0.232736148579912,104.433333333333
0.232736148579912,104.6
0.238198705529321,104.833333333333
0.24367608399612,106.066666666667
0.24367608399612,106.083333333333
0.249183407266524,106.85
0.249183407266524,108.716666666667
0.254721327328449,108.733333333333
0.260263066422916,112.683333333333
0.265819339168536,113.833333333333
0.271392351029492,115.866666666667
0.276980420521844,115.916666666667
0.282570156258814,116.983333333333
0.28817551676727,117.383333333333
0.293798394335086,119.016666666667
0.299425347649097,119.083333333333
0.305055934031322,119.5
0.310701544342015,119.666666666667
0.316362164696195,119.933333333333
0.322043174466129,120.2
0.327731016440553,120.266666666667
0.333433552100005,120.45
0.339150293271239,121.4
0.344870698964199,124.85
0.350598356101204,125.783333333333
0.350598356101204,125.833333333333
0.356356593521963,126.116666666667
0.362129291743591,126.716666666667
0.367916751244169,129.916666666667
0.367916751244169,129.966666666667
0.373723092146314,130.433333333333
0.379544153702705,132.016666666667
0.379544153702705,132.95
0.385384256115072,133.233333333333
0.391238463443542,134.033333333333
0.397107125736967,134.483333333333
0.402990108412369,134.6
0.402990108412369,134.783333333333
0.408902355632953,134.983333333333
0.41483072689171,135.7
0.420759620285401,136.35
0.426705533808229,138.333333333333
0.432666062299893,139.8
0.432666062299893,140.1
0.438646659414926,141.933333333333
0.444642980921221,143.383333333333
0.450653550436859,143.466666666667
0.456679514433779,143.7
0.462719672373202,143.716666666667
0.468774759945941,143.733333333333
0.474835519570847,143.9
0.480910604127515,145.55
0.48700125165438,145.566666666667
0.49311392342747,145.666666666667
0.499233749923574,146.333333333333
0.505367510401172,147.066666666667
0.511518451146298,147.266666666667
0.517683307868117,148.416666666667
0.523862607613461,149.15
0.530056027065622,149.2
0.536263986399962,149.516666666667
0.542490870249572,149.966666666667
0.548720536385358,150.283333333333
0.5549660579562,151.45
0.561225451922787,152.166666666667
0.567499189294174,152.466666666667
0.573788052968721,153.05
0.580091823598668,153.966666666667
0.586410815231525,154.283333333333
0.592744253973072,155.766666666667
0.599092514755007,155.966666666667
0.605455295660984,155.983333333333
0.611833465794693,156.633333333333
0.618227177861969,158.05
0.624633223787488,158.8
0.631046418033556,159
0.643922295818722,159.066666666667
0.65038251323908,159.516666666667
0.656845178163426,159.866666666667
0.663321697425973,160.4
0.669812606312071,160.433333333333
0.676320320075481,160.566666666667
0.682844951597945,160.6
0.689377094801595,161.233333333333
0.695914504069435,162.35
0.702467828891358,162.65
0.709036040182622,162.75
0.715620051208323,162.933333333333
0.72881704510714,163.516666666667
0.735428905743186,163.883333333333
0.742056132028904,163.95
0.748698546753021,165.433333333333
0.755355622913561,165.616666666667
0.762028491446707,166.066666666667
0.762028491446707,167.416666666667
0.76872685474188,167.466666666667
0.775439924568765,168.133333333333
0.78216755921377,169.15
0.788903103462334,170.483333333333
0.795643514567831,170.783333333333
0.802387259629834,170.983333333333
0.809151148494235,171.35
0.815918661390301,171.583333333333
0.815918661390301,171.983333333333
0.822724668845267,173.5
0.829544987985124,174.033333333333
0.836371120433469,174.183333333333
0.84321288629,174.35
0.850070803721142,175.283333333333
0.856943681911019,176.283333333333
0.863832975537562,176.466666666667
0.870739500894012,176.633333333333
0.877661754304029,177.116666666667
0.884593683194007,177.166666666667
0.891542358837089,177.716666666667
0.891542358837089,178.316666666667
0.898517395284123,179.016666666667
0.912509005976432,179.55
0.919521277860135,179.85
0.92654862274045,180.433333333333
0.933584006292618,181.083333333333
0.940635058308441,181.3
0.94770115734835,181.883333333333
0.954782767425539,182.716666666667
0.961885320042689,183.116666666667
0.969007707092597,183.45
0.976146596081503,183.483333333333
0.983301699672735,183.533333333333
0.990472729674319,183.9
0.997661231993393,184.683333333333
1.00486434930102,185.05
1.01208338090016,185.2
1.01931865647845,185.783333333333
1.02657038304641,185.85
1.03383854145073,186.05
1.04112321896102,186.816666666667
1.04112321896102,186.85
1.04844759124706,187.45
1.05578811847476,187.516666666667
1.06314428239317,188.4
1.07050282184611,188.75
1.07787063137012,188.916666666667
1.08526012087964,189.65
1.09266642443324,189.85
1.10007829800935,190
1.10750908408987,190.766666666667
1.11495666181823,190.916666666667
1.1224230887967,191.05
1.12990639422266,191.166666666667
1.13740531341065,191.283333333333
1.14491042638484,191.45
1.15243374163881,191.983333333333
1.15997547344119,192.266666666667
1.16753395825805,192.416666666667
1.1751098253088,193.166666666667
1.18269620271109,193.45
1.18269620271109,193.633333333333
1.19030649530505,193.683333333333
1.19030649530505,193.75
1.19030649530505,194.15
1.19799805404252,194.75
1.2057063514938,195.483333333333
1.21342110998695,195.516666666667
1.22115348479714,195.733333333333
1.22889570103576,195.816666666667
1.2366547855271,196.516666666667
1.24443021613822,196.533333333333
1.24443021613822,196.7
1.25224993467128,196.933333333333
1.26008722094152,196.983333333333
1.26794247595767,197.383333333333
1.2758092553953,197.416666666667
1.28369514903073,197.616666666667
1.29159778940551,197.816666666667
1.29159778940551,198.433333333333
1.29952573929684,198.6
1.30746998175591,199.383333333333
1.31543180957346,199.766666666667
1.31543180957346,200.083333333333
1.32342957251916,200.25
1.33144651478529,200.45
1.33948467001066,200.75
1.34754163266346,201.183333333333
1.3556167702758,201.366666666667
1.36372124732371,201.533333333333
1.3718432555527,201.733333333333
1.37998482742206,201.783333333333
1.38814525415515,202.383333333333
1.39632318254544,203.033333333333
1.40451784730706,203.55
1.41273119785868,204.1
1.42096232184257,204.433333333333
1.42920266227493,204.55
1.42920266227493,204.683333333333
1.43747151889501,205.416666666667
1.43747151889501,205.883333333333
1.44576441765761,205.9
1.45407679190088,206.033333333333
1.46240812158161,207.866666666667
1.47075769037291,207.883333333333
1.47912561693537,208.3
1.49593751859601,209.666666666667
1.50440098576473,209.783333333333
1.51288395689814,210.016666666667
1.52137142109752,210.116666666667
1.52987675614592,210.2
1.53840303234372,210.3
1.53840303234372,210.416666666667
1.54701673354231,211.433333333333
1.55563699975937,212
1.56427689046964,212.116666666667
1.57293586251676,212.466666666667
1.58161367277231,212.6
1.59031121041389,212.633333333333
1.59902195041981,213
1.60774426350708,213.016666666667
1.61647453662903,213.2
1.62522495664602,214.433333333333
1.62522495664602,214.833333333333
1.63401895095294,214.933333333333
1.64283176008127,215.766666666667
1.65166586401676,215.95
1.66050811697671,216.35
1.66936986109335,216.4
1.67825248622669,216.65
1.68715599822222,216.75
1.69607958315379,216.833333333333
1.70501546062358,216.866666666667
1.71397982827447,217.2
1.71397982827447,217.75
1.72298410169449,218.25
1.73201019147309,218.633333333333
1.74105509545156,218.65
1.75013012340284,218.916666666667
1.75922636910896,219.116666666667
1.76834207588062,219.4
1.76834207588062,219.85
1.77748426277353,220.35
1.78664437842589,220.65
1.79582023195459,220.833333333333
1.805016893708,221.066666666667
1.81422842895084,221.183333333333
1.82346132610366,221.433333333333
1.83269766378163,221.516666666667
1.84195483319178,222.15
1.85123198227618,222.233333333333
1.86053256459978,222.816666666667
1.86985408176048,223
1.87917890579009,223.083333333333
1.88852657799469,223.116666666667
1.8978796683557,224.383333333333
1.90725484265098,224.416666666667
1.90725484265098,225.416666666667
1.91667145596089,225.433333333333
1.92610736825841,225.733333333333
1.9355631955068,225.883333333333
1.94504070567708,226.483333333333
1.95454065645604,226.616666666667
1.96406091942496,226.866666666667
1.97360471629412,227.5
1.98316968810284,227.633333333333
1.99275486894162,228.3
2.00236102375779,228.45
2.02165373791885,228.566666666667
2.03133126216978,228.733333333333
2.04103152834041,228.866666666667
2.05075414720856,228.9
2.06049712815368,229.15
2.07026127169685,229.216666666667
2.08004858072219,229.783333333333
2.08004858072219,230.266666666667
2.08988596161158,230.416666666667
2.0997246270811,230.533333333333
2.10956615702449,231.016666666667
2.11943741756907,231.4
2.12935073535865,231.516666666667
2.13927432173947,231.983333333333
2.149219893122,232.016666666667
2.15918824901168,232.366666666667
2.16917832721868,232.416666666667
2.17919079547717,232.633333333333
2.18925479871592,232.833333333333
2.19934224451256,232.866666666667
2.20945404530313,233.05
2.21958273259656,233.466666666667
2.22973342061832,233.85
2.23990756713295,233.866666666667
2.25010298490629,234.066666666667
2.26032932653323,234.1
2.27058032199849,234.3
2.28085597585956,234.766666666667
2.29115635445625,235.316666666667
2.30147987818868,235.333333333333
2.3118258256461,235.366666666667
2.32219939950891,235.883333333333
2.33259741465388,236.233333333333
2.3430204286693,236.283333333333
2.35346726070187,236.366666666667
2.36393942620213,236.45
2.38493197935389,236.8
2.39546361412734,237.75
2.4060179027394,238.183333333333
2.41659692556813,238.8
2.42719977529234,239.533333333333
2.44848189257215,239.716666666667
2.45915961954194,239.966666666667
2.46985278028607,240.016666666667
2.48057061940236,240.083333333333
2.49131098239552,240.283333333333
2.50207569650345,240.533333333333
2.50207569650345,240.55
2.51288860022504,241.416666666667
2.52376080745758,241.5
2.53465487724774,242.316666666667
2.54556557429794,242.716666666667
2.55650103824122,242.783333333333
2.56746282280624,242.9
2.57844746083015,242.983333333333
2.58945739869542,243.483333333333
2.60049085599413,243.616666666667
2.61152714115949,243.633333333333
2.62258608042269,243.866666666667
2.63366923060067,244.066666666667
2.64477958144741,244.35
2.65591793460853,244.933333333333
2.66706381194643,245.1
2.67823287591089,245.7
2.68942972067302,246.05
2.68942972067302,246.2
2.7006877015153,246.583333333333
2.71197271073979,246.6
2.71197271073979,246.866666666667
2.72330928641638,247.133333333333
2.73466240617755,247.183333333333
2.7460358277084,247.266666666667
2.75743731796844,247.3
2.76886489504119,247.433333333333
2.78033306466096,247.466666666667
2.78033306466096,247.616666666667
2.79185417275726,248.2
2.80340309397669,248.283333333333
2.8149798919736,248.333333333333
2.82658421737797,248.55
2.83821483454032,249.1
2.84987650522305,249.116666666667
2.86156665206125,249.333333333333
2.87328324859404,249.45
2.88502696601089,249.733333333333
2.89679810341028,250.133333333333
2.90859752507382,250.233333333333
2.92044087847482,250.8
2.93231138460658,251.266666666667
2.94423722965271,251.55
2.95620013853737,251.7
2.9681663232879,252.45
2.98016300723105,252.566666666667
2.99218943880052,252.7
3.00425060274652,252.766666666667
3.01634157985554,253.233333333333
3.0284470617204,253.483333333333
3.05271067791865,253.783333333333
3.06489671405452,253.8
3.07711437068592,253.983333333333
3.0893667780916,254.233333333333
3.10164864136771,254.366666666667
3.11395775665757,254.433333333333
3.12629624018108,254.633333333333
3.13866441130259,254.816666666667
3.15105003595347,255.166666666667
3.16346520072447,255.433333333333
3.17588156337219,255.583333333333
3.18834547181422,255.783333333333
3.20084014129234,255.933333333333
3.2133644614741,256.233333333333
3.22591898822699,256.566666666667
3.25108699712168,256.6
3.26372343663244,256.616666666667
3.26372343663244,256.666666666667
3.2764252023714,256.833333333333
3.28915856199079,257
3.30192431704812,257.616666666667
3.31472283979522,258.516666666667
3.32755341760049,258.816666666667
3.34041432376848,259.766666666667
3.35330340719942,260.283333333333
3.35330340719942,260.716666666667
3.36630085835032,261.166666666667
3.37932442584192,261.583333333333
3.39238153938136,262.166666666667
3.40545076265038,262.683333333333
3.41855037738749,262.866666666667
3.4316849538102,263.9
3.44485605985323,264.383333333333
3.45805690690412,264.783333333333
3.47129797118602,264.9
3.48458356435433,264.983333333333
3.49790270181174,265.533333333333
3.51124539420835,266.366666666667
3.52462224255211,266.45
3.53803376917495,266.65
3.55147641471511,267.1
3.56494951609984,267.483333333333
3.57857305267235,267.65
3.59223380198007,267.866666666667
3.60593170317984,267.883333333333
3.63343641423473,268.5
3.64724545403756,268.566666666667
3.6610998615114,268.716666666667
3.67499682302852,269.083333333333
3.68892690623545,269.45
3.7028910897393,269.733333333333
3.71689170113327,270.566666666667
3.73101662418844,270.633333333333
3.74517074304661,270.65
3.75934864020094,270.733333333333
3.77356340185379,270.75
3.78781798987568,271.1
3.80210666546808,271.683333333333
3.81644140925278,271.7
3.83081578714911,272.1
3.84522675040113,272.75
3.85967259776206,273.116666666667
3.87412126119261,273.566666666667
3.88860722873842,273.65
3.90313380655364,273.883333333333
3.91769992306256,274
3.93230358964859,274.133333333333
3.94692910487771,274.416666666667
3.96156917031363,274.616666666667
3.97624346534663,274.85
3.99097028125187,276
4.00573399370139,276.533333333333
4.02053550943067,276.766666666667
4.03535230951997,277.25
4.05022511110847,277.45
4.06513216680133,277.833333333333
4.08008999939474,277.916666666667
4.09508750237231,278.033333333333
4.11010755742588,278.6
4.12516745484076,279.666666666667
