"hazard","time"
4.14029044623102,280.016666666667
4.15545108230335,280.1
4.18588660407521,280.4
4.20115177306224,280.6
4.21645912752685,280.683333333333
4.24719508305198,280.983333333333
4.26262378617882,281
4.27809348156682,281.216666666667
4.29360230206303,281.3
4.30915267169731,281.866666666667
4.32474542531598,281.95
4.34037865053257,282.333333333333
4.35604829714127,283.266666666667
4.37176350968065,283.333333333333
4.40327411955011,283.433333333333
4.41911799165537,283.75
4.4349720291938,284.15
4.45086925500919,284.233333333333
4.46682216129092,284.533333333333
4.48281986496967,284.766666666667
4.49885968774847,285.3
4.51494469705194,285.616666666667
4.5310717485568,285.8
4.54724316087544,285.866666666667
4.56345439407706,287.15
4.5797553108691,287.166666666667
4.59606676717838,287.183333333333
4.61242085979824,287.316666666667
4.62881466443883,287.533333333333
4.64524742202665,287.666666666667
4.66172562177064,287.75
4.67824773615382,288.066666666667
4.6948106790908,288.1
4.71141544497573,288.25
4.72806484310276,288.65
4.74475830270361,288.833333333333
4.76149649126741,288.85
4.77828086136214,289
4.79510033770701,289.216666666667
4.81197061654187,289.366666666667
4.82885522614357,289.55
4.84578496501013,289.7
4.86276569041414,289.85
4.87979198545553,290.15
4.89686391235609,290.3
4.9139754239786,290.35
4.93115545839918,290.533333333333
4.94838696364361,291.033333333333
4.96563666908221,291.816666666667
4.98293349435206,292.066666666667
5.00028134817995,292.133333333333
5.01767472162486,292.816666666667
5.03511168960499,293.05
5.05263166939072,293.15
5.07019795154281,293.65
5.08780905306176,293.666666666667
5.10546581591773,294.35
5.12316879009955,294.566666666667
5.14088972145355,294.65
5.1586574126211,294.933333333333
5.17647706574879,295.033333333333
5.19430673902831,295.6
5.21214783525898,295.683333333333
5.23003775009572,296.033333333333
5.24797045055918,296.05
5.26595083488743,296.25
5.28398117134997,296.3
5.30206145358645,297.416666666667
5.32019093119868,297.433333333333
5.35653821187135,297.683333333333
5.37478628264962,299.533333333333
5.3930784849407,300.016666666667
5.41143140740324,300.75
5.42983625080517,300.816666666667
5.44830741757336,300.966666666667
5.46682769760329,301.15
5.4854266810198,301.266666666667
5.50404291959401,301.333333333333
5.52271002588751,301.533333333333
5.54142565012468,301.633333333333
5.56019362886961,301.916666666667
5.57901588761341,301.933333333333
5.59789016152567,302.4
5.61684332488206,302.516666666667
5.63585222144139,302.783333333333
5.65491516959813,303.55
5.67403719618437,305
5.7124500122112,305.2
5.73175533876749,305.266666666667
5.75111931713682,305.333333333333
5.77050741447853,305.566666666667
5.78993886679545,305.633333333333
5.80942251155509,306.033333333333
5.8289628469745,306.266666666667
5.84863178848729,306.85
5.86843632205437,306.95
5.8882696828817,307.05
5.90815397196862,307.416666666667
5.92809277407102,308.45
5.9480892935638,308.516666666667
5.96814510788912,308.583333333333
5.98825371127245,308.616666666667
6.00841644528257,309.066666666667
6.02872084529073,309.35
6.04908456136329,309.916666666667
6.06950496729571,310.033333333333
6.08998183168578,310.266666666667
6.11051077750822,311.016666666667
6.13109508313203,311.166666666667
6.15171157759153,311.4
6.17238847150926,311.533333333333
6.19311974368709,312.083333333333
6.23474561969953,312.333333333333
6.25564741302747,312.566666666667
6.27660717021488,313.016666666667
6.29761341167184,313.566666666667
6.31871342298602,313.933333333333
6.33987221845062,314.05
6.3611312870996,314.516666666667
6.38241722448723,315.183333333333
6.40376826893745,315.366666666667
6.42517928447499,315.45
6.44665558913147,315.95
6.46817754246037,317.45
6.48973366932294,318.033333333333
6.51135555041507,318.183333333333
6.53306216914097,318.316666666667
6.55485190766042,318.4
6.57670156606618,319.083333333333
6.59861525065315,319.183333333333
6.62058836442518,319.533333333333
6.64261910176883,320.416666666667
6.66471013901183,320.966666666667
6.6868677634556,321.416666666667
6.70909020775947,322
6.73138101477891,322.416666666667
6.75374690724082,322.733333333333
6.77617390779092,323.116666666667
6.79885705420794,323.383333333333
6.82162376381979,323.933333333333
6.84450619616566,324.35
6.86746142146134,324.75
6.89048318050443,324.866666666667
6.91360872643923,324.9
6.93680582748185,324.95
6.96008186365079,325.55
6.98346639114693,325.8
7.00691474396023,325.866666666667
7.03043076367461,326.016666666667
7.05402102646391,326.3
7.07768499550836,327.216666666667
7.10141424634466,328.1
7.12521317173602,328.65
7.14923375053456,328.866666666667
7.17332055028137,330.016666666667
7.1974872091921,330.066666666667
7.22172336933545,330.1
7.24602849965698,330.366666666667
7.2704005488191,330.866666666667
7.31935619598211,330.966666666667
7.34394264278313,331.033333333333
7.36860783009118,331.05
7.39335410854105,331.333333333333
7.41816891826315,331.583333333333
7.44303756047112,331.9
7.46797639569937,332.2
7.49299234201092,332.25
7.51811281533706,332.55
7.54333310633566,333.7
7.56862812099563,334.116666666667
7.5939996927587,334.6
7.61944862200705,335.516666666667
7.64521117723044,335.65
7.67105418801323,335.916666666667
7.6970379958364,335.966666666667
7.72308490969788,336.45
7.80240501244722,336.533333333333
7.82907606120818,336.716666666667
7.85583421977102,337.566666666667
7.88267700255082,338.016666666667
7.90953725985092,338.7
7.93652905570784,338.85
7.96360787666494,338.916666666667
7.99076556074598,339.1
8.01800899203536,339.25
8.04533283563164,339.65
8.07275803926398,339.666666666667
8.10026502547862,340.066666666667
8.12785517172098,340.116666666667
8.15553304898375,340.383333333333
8.18331363399625,340.616666666667
8.2114563916739,340.916666666667
8.23968174481395,342.283333333333
8.26794199300395,343.15
8.2962574035974,343.233333333333
8.32466657461753,343.366666666667
8.35320336019287,343.433333333333
8.38184354119255,343.8
8.4105868746222,344.183333333333
8.43940646276017,344.366666666667
8.46831612319571,344.416666666667
8.49740523619877,344.433333333333
8.52659109887359,345
8.55590792713297,345.25
8.58531032659781,345.35
8.61491074809928,345.45
8.64470769480039,345.75
8.67466399853719,346.333333333333
8.7047353779729,346.366666666667
8.73491045520763,346.633333333333
8.76518431604668,346.65
8.79555978262522,346.666666666667
8.82604106493964,347.133333333333
8.85660158865445,347.633333333333
8.88727334879719,347.65
8.91811955960566,348.616666666667
8.9490691730009,349.266666666667
8.98016539804566,349.583333333333
9.01161513217291,349.916666666667
9.04340393247986,350.366666666667
9.07531056529691,350.7
9.10732535790885,351.2
9.13945273329783,352.45
9.17174857359308,352.616666666667
9.20443576858493,352.65
9.23724357647653,352.666666666667
9.27075389116968,352.716666666667
9.30440044141275,352.85
9.33828959157539,353.216666666667
9.37229372370643,353.4
9.40653418101693,353.616666666667
9.4408967933636,354.116666666667
9.47540819633419,354.216666666667
9.51005523726967,354.483333333333
9.57983005243134,354.816666666667
9.61492092096082,355.35
9.6500817982458,355.65
9.68539430764352,355.766666666667
9.75635865953204,355.816666666667
9.79196695409943,356.2
9.82770925691073,356.483333333333
9.86355669320759,356.533333333333
9.89952643803285,357.366666666667
9.97200933425947,357.583333333333
10.0084557836717,357.683333333333
10.0449562190862,358.016666666667
10.0817683686508,358.35
10.1189516948851,359.1
10.1563155285276,359.233333333333
10.1938258459467,359.7
10.2314812404673,359.85
10.2691759492601,360.033333333333
10.3077253597707,360.383333333333
10.3464256399886,361.333333333333
10.3854708503507,361.416666666667
10.4246746338041,361.433333333333
10.4640301168709,362.016666666667
10.5035322770168,362.116666666667
10.5431868522038,362.9
10.5829904116841,363.083333333333
10.6233118965268,364.833333333333
10.6638088080559,365.4
10.7044497616993,366.4
10.7452416252397,367.083333333333
10.7861826872641,367.683333333333
10.8272981426137,368.566666666667
10.868488654771,369
10.9098293601996,369.483333333333
10.9513167467075,369.883333333333
10.9929830154127,370.033333333333
11.0771910562635,370.083333333333
11.1201058746145,370.1
11.1632029709632,370.366666666667
11.2064781329728,370.483333333333
11.2499247660342,371.116666666667
11.2935638067243,371.2
11.3374058297136,371.383333333333
11.3814426104152,371.716666666667
11.425814509336,372.233333333333
11.4703604052871,372.766666666667
11.5150954556519,374.1
11.5600224758765,374.5
11.6051712661949,375.15
11.6504916897247,375.333333333333
11.6960019730731,375.35
11.7417150125499,375.4
11.7876376947871,375.85
11.8337513680732,376.65
11.8800566287658,377.55
11.9265485500515,377.816666666667
11.973228770806,378.666666666667
12.0205435291708,379.05
12.0680358881121,380.7
12.1157265680826,380.733333333333
12.1638175167508,380.95
12.2121082563708,381.016666666667
12.2605982691926,381.95
12.3092764937983,382.55
12.3581552314011,382.7
12.4072441206703,382.9
12.4565670450494,382.983333333333
12.5061467213135,383.9
12.5560244049985,384.533333333333
12.6061368865994,385.933333333333
12.6564648758186,386.15
12.7070258222266,386.283333333333
12.7578149516031,387.533333333333
12.8088330164815,387.55
12.8600544708904,387.783333333333
12.9115031249829,388.966666666667
12.9631826900782,388.983333333333
13.0150728623774,389.05
13.0671881084885,389.3
13.1195313385031,389.9
13.1722980925275,391.083333333333
13.2252208770374,392.016666666667
13.3316934187735,392.416666666667
13.3851611813669,392.65
13.438861647137,392.683333333333
13.4928029495004,394.266666666667
13.5470084183589,394.566666666667
13.6014106851493,395.066666666667
13.6559389054094,396.216666666667
13.7107292935033,396.916666666667
13.7657515592252,396.933333333333
13.7657515592252,397.066666666667
13.8212381998961,397.95
13.8769850120887,398.283333333333
13.9330031047772,399.133333333333
13.9893331380563,399.15
14.0458030605334,400.2
14.1025049215215,401.35
14.1594791144052,401.366666666667
14.2168843877493,401.466666666667
14.2745745627146,401.733333333333
14.3325377757487,401.883333333333
14.3912095210583,403.15
14.4501734778822,403.566666666667
14.5094126596885,404.016666666667
14.569057558457,405.35
14.628959107141,405.816666666667
14.6891423006001,407.966666666667
14.7495852141009,409.516666666667
14.8106378097195,410.766666666667
14.8719453756106,411.033333333333
14.9335244120918,412.133333333333
14.9965736067361,412.75
15.0599093033895,413.65
15.1235259391447,413.7
15.1879180431758,414.15
15.252627071862,414.433333333333
15.3184671139184,414.716666666667
15.3846462138435,415.033333333333
15.4511265854436,415.166666666667
15.5179900075024,415.366666666667
15.5853622867763,415.45
15.6532736121904,415.483333333333
15.7213807596307,415.716666666667
15.78979469339,415.75
15.8586481653677,415.816666666667
15.9278058314781,416.65
15.9986936826184,417.366666666667
16.0709257375697,419.966666666667
16.1434918559248,420.2
16.2164241952728,420.6
16.2897394387274,421.583333333333
16.2897394387274,422.533333333333
16.3636733727035,422.633333333333
16.4395778071487,423.483333333333
16.5158292972016,423.833333333333
16.5929415790267,424.416666666667
16.6711704440944,425.516666666667
16.7498346525245,427.366666666667
16.828913099048,428.283333333333
16.9084198638668,428.383333333333
16.9888666564937,428.766666666667
17.0697855578385,429.166666666667
17.1511303190323,429.316666666667
17.2328257321554,429.4
17.3149387197827,429.683333333333
17.3975015508729,430.616666666667
17.4805234320125,431.066666666667
17.5639936381531,431.85
17.649879996013,432.05
17.7375041830367,432.316666666667
17.8257156914305,433.483333333333
17.9144014583515,433.966666666667
18.003422987017,434.033333333333
18.0929648471841,434.2
18.1852176860283,434.516666666667
18.2779964663568,436.45
18.3712726632805,437.033333333333
18.4653645923481,439.016666666667
18.559558524745,439.033333333333
18.6543096578268,440.716666666667
18.7495825444308,442.366666666667
18.8454306375109,443.866666666667
18.9418672914588,444.283333333333
19.0389243806635,444.516666666667
19.136617615828,445.333333333333
19.2352527736661,445.4
19.3344643262197,446.033333333333
19.4343052532116,448.2
19.5344740784654,449.583333333333
19.6352910942431,450.1
19.7368689426508,450.3
19.8390132758862,450.633333333333
19.9416983088466,451.05
20.045384872737,451.133333333333
20.045384872737,451.55
20.15106315236,451.6
20.2574323161429,452.15
20.3646665655568,452.883333333333
20.4735242206592,453.416666666667
20.5831257797585,453.883333333333
20.6942118343455,454.166666666667
20.8059550865377,456.783333333333
20.9183253553971,458.15
21.0314801533908,458.9
21.1457524107502,459.083333333333
21.2608564343094,460.05
21.3766417285713,461.25
21.4933692087549,464.983333333333
21.6107844340933,465.116666666667
21.7287284213957,466.55
21.847405334398,467.866666666667
21.9667609163799,469.9
22.0868172876984,471.733333333333
22.2083664579289,472.183333333333
22.3305797170375,473.866666666667
22.4535206254023,476.866666666667
22.4535206254023,477.55
22.5779246248438,478.083333333333
22.7043085136473,481.866666666667
22.8363273875357,482
22.9721399703881,482.333333333333
23.1174759076404,482.583333333333
23.2639659905527,482.766666666667
23.4117443379297,484.633333333333
23.5604338861524,484.85
23.710102217653,485
23.8609865069191,485.05
24.0138481107815,485.966666666667
24.1678097242667,486.75
24.3236036906285,486.883333333333
24.4804827418948,487.183333333333
24.6385340757256,488.083333333333
24.8018611149019,488.266666666667
24.966320032082,489.983333333333
25.1327324906354,490.633333333333
25.3004775702017,491
25.4693552533433,491.416666666667
25.6393484946642,495.066666666667
25.8130366988939,497.05
25.9917044477504,497.666666666667
26.1717375740575,498.316666666667
26.3555355873309,498.516666666667
26.5486432219064,500.433333333333
26.7476485516327,500.75
26.9582973079897,501.066666666667
27.1827824256097,502.183333333333
27.4249580969096,502.783333333333
27.6696959830516,503.833333333333
27.9158074434919,505.833333333333
28.1638580408795,506.4
28.4133312330141,508.1
28.665117754957,509.633333333333
28.9176733822333,509.666666666667
29.1726454373934,510.6
29.430091558285,511.633333333333
29.6903927084511,512.166666666667
29.956921293851,514.516666666667
30.2262345162617,518.766666666667
30.5017324395027,519.25
30.7797327518156,521.283333333333
31.0677248602149,527.05
31.3588720683784,529.816666666667
31.6739328100392,531
31.9922420625314,531.233333333333
32.3144933445982,532.716666666667
32.6402648319208,533.266666666667
32.9798292830656,533.583333333333
33.3544869250821,533.683333333333
33.733815600707,533.916666666667
34.1171917287695,535.6
34.5060655308027,539.4
34.9001557370129,541.283333333333
35.311192499917,542.233333333333
35.7276784828121,544.4
36.1492039390849,547.116666666667
36.5759483044172,550.45
37.4464697156257,551.55
37.8903389454054,553.2
38.3404506579429,553.616666666667
38.7955867760629,554.966666666667
39.257060358398,558.833333333333
39.7357638395324,562.833333333333
40.2214649185084,566.316666666667
40.7140196130667,567.4
41.2148962697745,567.433333333333
41.7227704975611,568.3
42.2682921317078,572.5
42.853213395641,573.433333333333
43.4498199480504,573.716666666667
44.1163128995722,577.566666666667
44.791864375267,578.85
45.4787916379533,579.883333333333
46.1785384376442,584.366666666667
46.8944339067741,585.016666666667
47.623249135873,593.55
48.425007357986,599.15
49.2427004958295,599.683333333333
50.0773399521148,600.433333333333
50.9448706787572,601.666666666667
51.8288605327102,607.55
52.7542284427502,607.766666666667
53.69874104503,615.5
54.6613066948617,617.9
55.6424348620838,626.65
56.6432893345245,630.316666666667
57.6682493969276,632.116666666667
58.7112073782715,648.983333333333
59.7733242643045,654.766666666667
60.8524743294648,661.066666666667
61.9685519085578,663.45
63.1020395495654,667.733333333333
64.2548547209195,678.416666666667
65.5823722929998,680.316666666667
67.5737796260193,693.316666666667
72.0992429193504,693.516666666667
76.9105064560432,694.416666666667
83.434439548141,739.633333333333
732.530054966821,1091.8
