Umbral,N_simulacion,Fallas totales promedio,Fallas programadas promedio,Fallas reactivas promedio,Tiempo promedio entre fallas,Tiempo de operacion promedio,Tiempo sin operar promedio,Tiempo de Operacion/Tiempo de Reparacion,Tiempo_Reparacion,Kilometros totales,Toneladas totales,Factor Toneladas,Factor Kilometros
0,1,39,0,39,555.2936018129755,3956.7213627307906,4493.693752446274,20.870447379949074,189.58488482293595,51909.655752061895,66803.43353287435,0.08905526655352795,0.06920045849779305
0,2,39,0,39,772.9198445888679,3857.604298875107,4494.495976527164,13.399124657952303,287.89972459772895,50223.62284273762,65900.92004283317,0.059337951788489336,0.045221931787122825
0,3,38,0,38,745.2957380597688,3885.2161732735494,4500.816294904419,15.298082181607846,253.96753182203187,50178.9237860736,66215.61854733112,0.06710688099715034,0.050854332270114266
0,4,38,0,38,584.3637157984257,3907.0783548329828,4559.617362123938,22.54461509102904,173.3042830430797,51249.21075394904,66294.6842681849,0.09790779947317396,0.07568777957155289
0,5,37,0,37,723.3561738827298,3942.248557381089,4531.237256200542,23.675151301980588,166.5141864183691,51471.4411283301,66439.64499732388,0.1012120125236518,0.07840993347120966
0,6,40,0,40,628.0412265550942,3930.9803143825516,4558.101225965462,26.047047680232666,150.9184596519861,51158.4570740644,66602.82084010322,0.11226629501893033,0.08623314091123256
0,7,36,0,36,668.001957646095,3905.7634724475593,4494.646365803817,16.301852479842047,239.59016174862373,50792.29831110083,67624.37380782061,0.07226505481235043,0.054277888501090554
0,8,34,0,34,823.6873366140467,3877.8603010868183,4543.539800188387,17.739533841087585,218.5998987247949,51088.90727541384,66137.55744505346,0.07802001611292711,0.06026768333758209
0,9,34,0,34,826.638287831575,3951.6670181649183,4574.057265028046,34.58011140579973,114.2757168070358,51647.8035177672,67989.20006791093,0.15055862336551618,0.11437143237044446
0,10,40,0,40,643.1950346955243,3913.517707899722,4565.835723533043,24.3610414016519,160.646568567235,51654.30721604656,67959.21583650335,0.10809599472502116,0.08216139123475914
0,11,40,0,40,544.2833229106304,3943.031429304361,4574.28523796049,32.13991127724473,122.68333273514833,51816.520758196275,66556.24201821147,0.13758560195949857,0.10711553092214186
0,12,36,0,36,642.4553804582163,3891.7386749557445,4521.017183499277,17.125804205541865,227.24414154497856,50582.423766573054,66385.89903003426,0.0750653432866032,0.05719568552635573
0,13,38,0,38,638.4735079102335,3868.2979274645445,4549.399608640288,17.4010573687961,222.30246389516816,50483.948169017196,65191.331954542315,0.07580985449777632,0.058706896306937775
0,14,42,0,42,588.9712910058375,3872.6568199876074,4496.17451112715,14.281357930869603,271.1686688852422,50587.846206390735,65972.16201228237,0.06282206305871385,0.04817233159329729
0,15,35,0,35,720.4225552950428,3857.5025249961836,4474.423906644773,12.52136801460508,308.07356835904386,50683.85300917228,66281.65285458122,0.055774112949399934,0.04264901101133259
0,16,35,0,35,694.5430963211722,3938.844394285501,4514.89339219975,21.14677110273694,186.26221351474848,50696.28025400828,65377.10431353183,0.08911115997052226,0.0691007102113316
0,17,39,0,39,717.8368646598568,3923.13659403948,4490.3753763501245,17.32160680097775,226.48802961039567,51112.55415289285,66416.09711504575,0.07474715512354387,0.05752397656563483
0,18,33,0,33,750.185460454732,3909.0552576422983,4542.970413753208,20.795686765649393,187.97432860449365,51296.43103360742,66378.98437107878,0.09033587412729746,0.06980986498869274
0,19,44,0,44,587.8377197903525,3983.382022781535,4564.617924270866,43.29760576388337,92.00005294759895,51552.02333197365,67043.84230648822,0.18294429025544454,0.14067135765557592
0,20,37,0,37,710.5497995732294,3938.792145275686,4530.57195300824,23.08302124971057,170.6359017160751,51142.82797633073,67160.4603776866,0.09992638802508885,0.07609414891326614
0,21,35,0,35,727.2663496914279,3918.8753628481472,4579.226845370585,27.617592308194624,141.89779178126793,51470.610580120716,66084.11657090056,0.11883927683448776,0.09255976257182075
0,22,38,0,38,684.5823962947343,3930.764040876735,4514.7916924182555,20.215376403152472,194.4442667050095,50507.82822058155,67980.67763848197,0.08894332743275733,0.06608251725925221
0,23,37,0,37,749.1919543314402,3978.1460140894774,4562.603282432855,40.081791611528594,99.2507034776673,51617.42394029823,67990.68198831301,0.17220076810893292,0.13073203254310115
0,24,41,0,41,642.6238317448305,3896.5507777509806,4507.9291795608415,16.544455126946094,235.52004268817748,50551.08321381691,64388.467043045894,0.07016166296393216,0.055083592229931304
0,25,41,0,41,607.7491736696966,3900.4592232565656,4515.718058509538,17.42655640157384,223.8227182338964,51145.46711821324,66418.01243499176,0.0760792052912277,0.0585851089177171
0,26,38,0,38,797.9047327085887,3914.67447857003,4506.5739122271525,17.895523113343156,218.7516092028175,50838.79823372635,66170.53732206058,0.07727121662874199,0.05936744585196975
0,27,36,0,36,752.1155812207137,3825.1787158540697,4465.089038520367,10.937449330735873,349.73224562556317,50207.77831893667,64036.020768125694,0.04786707937827593,0.03753043492352166
0,28,30,0,30,859.7443073833615,3949.324693192925,4527.313673769298,24.175350232203183,163.3616330377775,51242.202586084146,65996.93571402483,0.10229416568275768,0.07942457183169503
0,29,36,0,36,689.4500241196021,3840.482575096123,4535.512511642125,14.547011749317008,264.00491326175194,50063.08568814167,66790.0685690059,0.06587400690092861,0.0493764435755169
0,30,27,0,27,1022.5804962766555,3872.0387393117608,4506.760982485686,14.824022263518087,261.2002782025528,51076.67438547665,65682.65491743683,0.06494375115926357,0.050502082102234426
0,31,38,0,38,724.8699712287223,3944.390206413727,4499.677554177613,20.13139960181256,195.93223940865929,51587.8831997088,67163.76064705351,0.08690589392949673,0.06675163901200999
0,32,42,0,42,614.056634010474,3836.6579813871463,4557.53022245229,15.608111739605272,245.8117961605633,50990.46719184549,64472.19000248709,0.06836229226071552,0.05406711359649638
0,33,36,0,36,729.3452750760596,3918.7203760946445,4530.396058509068,20.529375422965888,190.8835653962874,51791.55237479411,67020.37991999343,0.08959712454038618,0.06923825519646229
0,34,37,0,37,695.2365167536177,3897.02087195155,4563.940126113779,21.766323705119493,179.03900193467035,50629.77547373619,66616.51936538749,0.09547761403868163,0.07256473630860608
0,35,36,0,36,674.500010056571,3930.751647620767,4560.191907125,26.370893529068407,149.05644525423205,51368.483133744994,67246.32386658853,0.114773647291925,0.08767391027664727
0,36,39,0,39,797.6538809798947,3909.962087861265,4517.435578480916,18.390965050055886,212.60233365781878,51727.30936303286,66002.88797634473,0.07940034052058646,0.06222706465678483
0,37,38,0,38,723.1152377698064,3900.208046825985,4553.269880393873,20.91016890758685,186.5220727801424,51240.398459652504,65928.99179999992,0.09062717185389348,0.07043596861229284
0,38,34,0,34,755.3493256858208,3839.303787720368,4454.806365911213,11.099787484455364,345.88984636841917,50998.4222161828,65880.25252009968,0.049609513072771574,0.03840311469438516
0,39,36,0,36,790.569594212642,3950.3853070646664,4539.778580116779,26.36470763125326,149.83611281855443,51712.822902687854,66662.82989679252,0.11262318133453791,0.08736596751303657
0,40,39,0,39,624.5337430249917,3870.480332366198,4479.412562711479,13.341556503424963,290.1071049223224,51020.95141286447,66188.24883374268,0.05894645077309379,0.04543863984692104
0,41,42,0,42,676.8865475815899,3907.433685905394,4535.661052088158,19.84423192193538,196.90526200644746,51193.67933712882,66544.16270856198,0.08648903002445985,0.06653764190621952
0,42,38,0,38,771.4606348065985,3947.717972922604,4551.797915420246,28.10081457864056,140.48411165714984,51214.30844569054,66842.35812835957,0.12052535920287863,0.09234597782876515
0,43,38,0,38,681.1809823569444,3889.7400066666987,4542.7476889953205,18.744623452936906,207.51230433798094,50843.11779313583,66927.28448445434,0.08291608297168782,0.06298944004599738
0,44,40,0,40,651.3122919507903,3860.2789053328283,4525.119794272238,15.162054943729032,254.6013003949326,50837.44882032235,65737.9775092435,0.06688627919845556,0.051725470182820144
0,45,38,0,38,700.7840839601682,3901.6515986676427,4499.898306898901,16.36255002514358,238.4500944334565,50702.137638076114,66782.73605831174,0.07178244106825042,0.054497964921078536
0,46,48,0,48,615.3810060077207,3878.9564079667457,4536.403171517409,17.26740182848406,224.6404205158459,50898.00043003308,66616.38693612868,0.07645013766759519,0.05841144077075456
0,47,39,0,39,745.5123273700975,3920.854570935879,4532.115142157298,20.963741412048403,187.03028690682393,51793.1940172916,65319.01130893356,0.08907317404541305,0.07062850604474928
0,48,40,0,40,694.1972242134995,3919.3255851211998,4603.684216229496,33.501315754407514,116.9901986493042,51297.743406912115,65426.2258516983,0.14268918175769493,0.1118761312831937
0,49,36,0,36,759.9580765986477,3893.7133329894514,4428.039654316591,12.234877870586145,318.24701269395774,49906.05341990008,65014.6991798274,0.05246663937746569,0.04027401403938
0,50,38,0,38,889.1310048560293,3996.8795386355014,4528.00390259776,34.72028334980392,115.1165587667381,51471.67848872874,65369.28495030797,0.14207408787816733,0.11186892710243682
0,51,36,0,36,576.0163236190634,3964.1683346449863,4570.759339058513,37.72799627047978,105.07232629650001,51161.65553392033,67431.54074153698,0.161890978205539,0.12282991564360335
0,52,40,0,40,733.5228095808391,3920.9084679206953,4586.037870858295,29.46862515423639,133.05366122100978,51593.532537594714,66402.60876194193,0.12728335331168683,0.09889668422702838
0,53,36,0,36,733.3516455701572,3884.2711437587113,4528.448135137196,17.09019192164455,227.2807211040926,50975.87502417929,65315.05035496229,0.07398456572331477,0.05774209704399835
0,54,38,0,38,664.1026877381564,3878.6479225670564,4521.233498573688,16.15305213363146,240.11857885925585,51263.26868813704,66356.05348059804,0.0712482866564099,0.05504275602383267
0,55,36,0,36,791.3194556941859,3923.8844879854423,4531.9191057427115,21.302720109502964,184.1964062718465,51195.424121808894,66757.78546260248,0.09236438752334047,0.07083269704411474
0,56,35,0,35,739.2802820453267,3887.469147357599,4497.8587538374295,15.264605606971573,254.67209880497234,50779.954129192105,65917.86712439921,0.06658169146224834,0.05129133246857624
0,57,36,0,36,693.0853957140628,3939.390083475592,4516.210843885674,21.36339422483668,184.39907263873508,51709.02132475179,66771.39902825304,0.091918463461973,0.07118337875895686
0,58,36,0,36,736.7635456713098,3955.4819048564,4552.8211759135565,30.034733750659072,131.6969192300432,51499.35975923785,66158.23143840981,0.12700150551305606,0.09886141270977893
0,59,35,0,35,745.5097217558441,3949.1291833838986,4557.176531455793,29.538504047862954,133.69428516030789,51000.54222089242,67188.9704090012,0.12725762156717044,0.09659632618506897
0,60,34,0,34,803.599707275374,3930.8479297938643,4591.162851980677,33.31531464411153,117.98921822545776,51782.14094285169,68017.4321561434,0.14665324114342287,0.11164812551555346
0,61,38,0,38,627.1613756526486,3825.1536301175443,4421.472021241902,9.723952879329165,393.3743486405534,50275.688371927055,65631.3022343926,0.043617031227379754,0.033412048748702544
0,62,38,0,38,706.0563328578013,3845.512331594122,4469.504489099394,11.832958062015615,324.98317930648363,49783.89887845129,65050.480561753706,0.052051759899986304,0.03983582486906202
0,63,35,0,35,703.3723096519595,3986.6382176892175,4575.039502086536,50.9004360735536,78.32228022424664,52236.70199290953,66587.47896623799,0.21325559003269387,0.16729524646079696
0,64,33,0,33,809.2538567701014,3785.728673117092,4445.445340867934,9.260000104245885,408.82598601497466,49167.64903457123,64926.31716683546,0.04195007983545867,0.03176811641760039
0,65,43,0,43,709.6789204959448,3942.2873801162705,4504.491280079011,20.402960584480944,193.2213398047185,51067.64005075547,66564.84463540657,0.08738593828217829,0.06704129884377603
0,66,39,0,39,780.3733099264841,3928.3986544903405,4552.601399056926,24.70691809734753,158.99994645273395,51103.82009404653,66341.91929853038,0.10621246789790272,0.081816488105724
0,67,33,0,33,689.4965805259999,3942.8270570558784,4573.3122000945095,31.832741886936105,123.86074284961241,51694.21582268421,67050.26764613207,0.137296386517446,0.10585235951279537
0,68,40,0,40,670.3450763709552,3967.8595655464505,4558.844345024894,35.022034613516794,113.29608942865504,51405.12425467117,67161.32849141132,0.14939912899971736,0.11434974504341783
0,69,44,0,44,726.7175125967103,3900.6722093062835,4493.83797220181,15.889344141720033,245.4898184919062,50993.91376346197,65156.79548118488,0.06804352056681125,0.053253162533880107
0,70,40,0,40,653.9884102821418,4000.7163841075403,4586.4542533178,75.72903001533703,52.82936257465987,51667.94339408866,67255.96385012398,0.31821281506121696,0.24446013074015668
0,71,45,0,45,579.8979138384917,3933.804296799219,4493.46749670617,18.4921612494245,212.72820649461104,51091.139097805986,66176.50012665796,0.07907987350863141,0.06105310509823772
0,72,46,0,46,584.455249877937,3957.0559137425894,4581.153861566598,38.87461616046267,101.79022469081258,51615.85333228969,67029.07879717462,0.16641213436875785,0.12814594015654518
0,73,37,0,37,699.2638026371245,3904.6998435834657,4496.923740749166,16.380394984343187,238.37641566736826,50665.75785746798,66307.60957018228,0.07123811697748411,0.054433166998471644
0,74,40,0,40,598.4676657413469,3960.3482699177907,4597.270601531332,48.07348891162578,82.38112855087674,51933.326196708695,68812.81808573255,0.2109153692385772,0.15917872534909835
0,75,40,0,40,593.6315723146535,3937.7399758106317,4506.267652485319,20.091292031287015,195.99237170405047,50823.65434568295,66498.20498608124,0.08616357688713551,0.06585362491838768
0,76,37,0,37,770.6306567221968,3900.0320265411456,4526.261975298608,18.249520650406506,213.70599816024608,50724.0290171727,66540.24952212145,0.07983614161910377,0.0608595668514923
0,77,44,0,44,632.2122974647766,3956.7429942556446,4557.398531639162,31.438034048852128,125.85847410519342,51816.50560605331,68697.10366948642,0.13794886227944902,0.10405137354905294
0,78,37,0,37,756.2312923075375,3954.9922840329427,4543.886146744379,28.025427337704095,141.12156922267806,51411.99128692917,66457.93945634236,0.11907150260703732,0.09211394612341307
0,79,34,0,34,892.6391564869584,3961.1631035756704,4596.869345542316,48.32599072378689,81.9675508820126,52398.04589673135,66960.9066982592,0.20623227926436236,0.1613802585287052
0,80,38,0,38,720.5441658942427,3959.2000422161436,4596.653957319997,47.05155349500684,84.14600046385924,51840.30935219936,68350.10874448557,0.2051626433911386,0.15560611528316937
0,81,40,0,40,640.3646594997388,3892.3343378362215,4518.338995013376,16.972881462945843,229.3266671504027,51073.21822598966,65254.401528859475,0.07310466881603545,0.05721745378553221
0,82,44,0,44,561.3473522347459,3950.527989162345,4492.328625077634,20.038856357936563,197.14338576002137,51452.984552993425,67111.58794896251,0.08617080714931426,0.0660652704648331
0,83,40,0,40,669.1567965227536,3898.8623306350287,4542.830678771058,19.660740748262374,198.306990593913,51084.36411509923,66027.68039259179,0.08539847512579093,0.06607118063607786
0,84,41,0,41,684.1221659501515,3898.7026891624078,4498.9236324065905,16.085503650398596,242.37367843100134,50539.56915805896,66555.42878588331,0.07043328009455004,0.05348425658588003
0,85,41,0,41,601.7072940575159,3967.891374776719,4571.850522218737,39.5767649283857,100.25810300454403,51648.21087780856,67645.21147865159,0.17004262530317452,0.12983028920895923
0,86,39,0,39,666.2375761654592,3907.6034305110106,4516.370553423538,18.088577948533196,216.02601606545187,51048.67938987512,66133.2027769189,0.07834350852789745,0.06047389936049474
0,87,36,0,36,625.9480023811135,3906.4734934498324,4483.089028168175,15.598597776532758,250.43747838199337,51157.799695114765,66633.9780648526,0.06811010305504336,0.05229108497638126
0,88,36,0,36,741.1572127859097,3941.5844147264584,4554.020820437396,27.297280612626285,144.39476483614595,51972.389295049565,66886.09616907792,0.11752048338377716,0.0913167408832536
0,89,33,0,33,700.1051448947128,3968.6733618389394,4550.350427445616,32.80540313147933,120.97621071544428,51638.5330442088,67038.96344109958,0.13963103502593177,0.10755449437279352
0,90,38,0,38,665.3770468907695,3909.798691960022,4551.001722716853,21.81812354593371,179.19958532312464,51240.15347180216,65334.068456228335,0.09324988521917155,0.07313394899109155
0,91,37,0,37,632.7142550424545,3922.3740098621197,4492.912115271816,17.454970291442717,224.7138748660638,50983.10775850791,66157.0269714114,0.07505801747325719,0.057842547770967374
0,92,38,0,38,669.9823332627976,3951.1287814639186,4548.940359497756,28.2362933281337,139.9308590383266,51351.58419146597,66461.1904864987,0.120208016443702,0.09287934855984682
0,93,37,0,37,699.2400301694956,3961.7844932987814,4555.203242237601,32.20641868982521,123.01226446361777,50968.71295283934,66311.59964158112,0.13606619603704084,0.10458379719206756
0,94,39,0,39,636.1533217629564,3860.3160494072845,4562.532839331353,17.77709553031491,217.1511112613626,50910.41563733367,66575.70955073916,0.07942018331569584,0.06073257904241768
0,95,32,0,32,846.9711842517808,3956.3519449659034,4613.788561649791,56.63298935194832,69.85949338430596,52305.23971849875,67362.09582891139,0.2437222848276374,0.18924518864477582
0,96,39,0,39,701.3658894943007,3847.4541731673635,4498.302703721008,13.075765824126789,294.2431231116285,50502.18940736701,66259.1959108083,0.058528363892662964,0.04460981571508039
0,97,37,0,37,684.765106091051,3954.113013623293,4593.959037598317,43.01317571172472,91.9279487783894,51770.486706755044,66709.72803388246,0.18352385474410596,0.14242479414061585
0,98,36,0,36,664.4280383133587,3935.2599414608317,4590.181264529209,34.35144351396323,114.55879400995828,51811.31782177507,66194.67573405601,0.14683216461611553,0.11492718807097042
0,99,39,0,39,581.5767236111438,3923.2093587722607,4484.857957614377,16.915293255142743,231.93268361336217,50656.682360739855,66150.4698218491,0.07269917717256258,0.05567154905831491
