Umbral,N_simulacion,Fallas totales promedio,Fallas programadas promedio,Fallas reactivas promedio,Tiempo promedio entre fallas,Tiempo de operacion promedio,Tiempo sin operar promedio,Tiempo de Operacion/Tiempo de Reparacion,Tiempo_Reparacion,Kilometros totales,Toneladas totales,Factor Toneladas,Factor Kilometros
0,100,41,0,41,669.5732490947894,3840.594153590568,4467.161807219576,11.559557736402034,332.24403918985666,49748.393970847304,63971.22545771003,0.05013361896113372,0.03898732608947117
0,101,37,0,37,869.039570600819,3980.758196723844,4593.705393959176,60.74117026262628,65.53640931697991,52120.614119614955,67019.1589783414,0.25689197194880836,0.1997841743239099
0,102,38,0,38,611.1348197381536,3932.679580319534,4542.4407096770865,23.851810390975,164.87971000337876,51445.36672845832,66716.54499602037,0.10289109036496377,0.07933968818727422
0,103,39,0,39,805.104404514731,3895.5465789210693,4508.395272289572,16.502487200292236,236.0581487893585,51369.33232895178,65995.34800672597,0.07176718714894921,0.05586200540366456
0,104,35,0,35,528.4398999763052,3932.4383950490737,4519.920029386116,20.95718064193522,187.6415755648106,51359.40142767089,66689.31886988784,0.09037853204309228,0.06960315964091657
0,105,42,0,42,574.1857575000437,3951.168916136793,4558.651084281086,30.351581877554715,130.1799995821213,51568.45852585608,67410.26347361425,0.13105577476547808,0.10025690358283268
0,106,41,0,41,751.3048152590807,3938.773991153,4540.4608131939785,24.500166066130703,160.76519565302067,51044.15577045997,65968.33741695508,0.10417954202289816,0.08061074417414729
0,107,40,0,40,724.4141435020513,3955.1961683555187,4556.147201571685,30.742264631971167,128.65663007279613,50766.84501009377,66408.75261317965,0.13050439051931217,0.09976540600336166
0,108,34,0,34,843.9194797282732,3958.9770915961803,4555.231561602166,31.472570985654734,125.79134680165438,51564.842697956854,67032.81034549946,0.13460266910528343,0.1035428087136
0,109,45,0,45,627.243746821685,3926.665349431213,4532.587431611073,21.724623881210924,180.74721895771398,51038.080497657225,65209.82195778624,0.09187926251728008,0.07191157797452628
0,110,35,0,35,762.5632827668103,3899.8582351413415,4479.044568201392,14.936423236518166,261.097196657266,50451.15040615409,65381.50199398842,0.0642101765782086,0.049547305848843495
0,111,36,0,36,762.807364017775,3930.303885649181,4567.181174970616,27.578188663883566,142.5149393802035,51524.30226006783,66965.06295634375,0.11955335230080358,0.0919868180242999
0,112,39,0,39,782.3827584174882,3960.9167325308804,4533.51775361154,27.210543401139805,145.56551385757933,50919.08073421006,67201.82900076074,0.1165539195269582,0.08831334692117715
0,113,38,0,38,693.2290053214341,3888.4345349693835,4514.827307609161,16.425043505120122,236.73815742145553,50728.574968391054,65818.10625111464,0.07149938852917204,0.05510736023546405
0,114,40,0,40,683.8908552346941,3951.2647103855293,4536.147206238917,25.894975695189412,152.58808337555487,51248.39853129922,66187.26629700967,0.10977860312130712,0.08500090603113876
0,115,35,0,35,750.4034597477026,3915.426936688153,4515.344029449637,18.713592776357643,209.2290338622106,51128.615918316165,66733.28596839249,0.08145944301452923,0.062411261702031165
0,116,39,0,39,748.4190777099695,3903.249227658778,4483.181291192469,15.393213765220416,253.56948114875266,50915.00780541731,66665.84734109571,0.06735659723070629,0.05144255732925624
0,117,42,0,42,609.200502450107,3923.0247309933084,4495.612494821894,17.7221519988645,221.36277418479798,50634.61888175019,66444.62231107509,0.07651281884132062,0.05830716297040202
0,118,40,0,40,606.8187805927104,3887.7933287708915,4503.431115799164,15.627714395217982,248.77555542994443,50869.21977298416,66473.59142188921,0.06872872204611652,0.05259496879431401
0,119,38,0,38,804.0517459080562,3936.01051954416,4558.560367361897,27.064804534712486,145.42911309394287,51415.226246460064,67663.517315126,0.11820802565791433,0.0898222945615387
0,120,44,0,44,605.5571509028279,3929.175963634667,4558.376678056076,25.773985244558183,152.4473583092571,51268.51792681151,66093.2515091774,0.11034070034570943,0.08559125242832752
0,121,40,0,40,766.9138624230576,3918.585471478219,4546.889142102426,22.452810745037002,174.52538641935456,51974.0013687391,66658.88120828787,0.09746980294270227,0.07599731018175088
0,122,44,0,44,555.4139891395491,3903.3118321620277,4488.928006448428,15.754396551368883,247.76016138954387,50535.86406099643,65989.38175913255,0.06823533628782694,0.052255856728355685
0,123,40,0,40,759.1041417145561,3884.595607368704,4513.165765207033,16.03623521431666,242.23862742426323,51122.57997432905,65881.33150708381,0.07001210834853554,0.05432797920659131
0,124,33,0,33,682.136094495418,3837.7017001979366,4477.630813925461,11.820406622597702,324.66748587660237,50120.922035456824,65113.56188725567,0.052259041574989604,0.04022620284485476
0,125,35,0,35,646.5816139466749,3890.5733435233437,4522.024906803075,17.108810064601414,227.40174967358158,50797.493146498935,66793.5610802475,0.0754965645425905,0.057416256266512644
0,126,42,0,42,776.2241271965726,3965.7228360782324,4567.9768381468775,37.3067797033505,106.30032577489054,51805.25212032664,67539.06472713874,0.16021312393747605,0.1228900831259365
0,127,39,0,39,763.4926470662276,3910.3135967112853,4536.48827221008,20.239914200410784,193.19813107863484,51005.30460139941,65660.85776821723,0.08691446133848055,0.06751508776331536
0,128,36,0,36,657.2023455286355,3924.0022535960948,4491.726535601183,17.49668287584089,224.27121080272238,51133.8655723346,67034.34029060329,0.07617186057668683,0.058103975697198065
0,129,39,0,39,714.2171386782016,3978.5673065599817,4568.561181595103,42.83948034789992,92.87151184491478,51291.181701424415,66542.68179253738,0.18009061234677598,0.13881406747924596
0,130,35,0,35,794.395109226712,3948.515864447241,4561.4786749680725,30.371923199911695,130.00546058468635,51244.4455855357,67214.21417162348,0.13093798218852423,0.09982775795320445
0,131,37,0,37,678.879172408194,3930.0187623760644,4463.788105537448,15.963153517196666,246.19313208648674,50890.74575790338,67069.99778547695,0.06931986922960516,0.05259788217405945
0,132,35,0,35,656.4550270476104,3905.90477309819,4580.23141310023,25.385467034732326,153.86381380157954,51005.59768906056,66847.27917081802,0.11123093587907806,0.08487107383276496
0,133,44,0,44,706.4659605608605,3970.6085040810926,4557.6979926693675,35.54914465535354,111.69350324953984,51789.12437796339,67362.96195329013,0.1518924522623827,0.11677599788063056
0,134,42,0,42,621.3168526452262,3922.485979669074,4462.401372069928,15.37550570858447,255.11264826099782,51576.22584877686,66807.02671516585,0.06676190994841819,0.05154139489362501
0,135,36,0,36,612.332669094088,3911.795902420781,4517.762180694509,18.588482562453777,210.4419168847101,50526.06853372825,66976.09375741215,0.08136008209092765,0.06137719972928446
0,136,36,0,36,757.7931439693339,3968.027629622016,4561.9059529805,36.05121092741877,110.06641739748413,51935.41060592892,66929.46938898,0.1532455470462594,0.11891429114912595
0,137,42,0,42,644.4633337246701,3943.0140330284407,4533.752032201596,24.155602440050977,163.233934769963,50997.25915781148,67373.06230370144,0.10467609570236759,0.07923335822406634
0,138,39,0,39,641.0421472972863,3912.071279508221,4522.01882074705,18.99894703634014,205.90989974472933,50549.23128946247,66422.0258872833,0.08245711414671116,0.06275243307900542
0,139,34,0,34,724.7544379837354,3907.890128072491,4552.111044402511,21.710642129209237,179.9988275249981,50565.903095591944,66479.70693061962,0.09450985028137077,0.0718862364404553
0,140,40,0,40,719.8607253665368,3919.780676848418,4457.796154957832,14.936869727730762,262.4231681937497,50811.38697013212,66649.83112564,0.06479404770971696,0.04939660575183516
0,141,35,0,35,821.9757411378513,3847.119080576181,4502.984892497091,13.270685774346836,289.89602692672685,51127.041355724665,66310.78060999434,0.059457445687058956,0.04584297238826119
0,142,40,0,40,625.7484954969188,3850.720642506205,4428.112709662833,10.661894351630366,361.1666478309618,50257.28144494454,65287.829882468104,0.04694426911785876,0.03613677081212026
0,143,37,0,37,673.622573831987,3826.098794333557,4436.946230615021,10.150015379984348,376.95497505142276,49596.64733789367,65414.03677582413,0.045355012549130644,0.034387979603122946
0,144,40,0,40,815.6946092054334,3955.056119282312,4574.332668488758,35.75637622609705,110.61121222893067,51350.65612895072,66809.00802697708,0.15271553618277878,0.11738002427612208
0,145,41,0,41,529.6814184167501,3859.6055010538794,4490.466972424474,13.312311346765874,289.92752652164654,50647.77961179133,64968.3301864888,0.058058971417607796,0.045261406294506056
0,146,38,0,38,700.7088732350145,3921.2352705895028,4574.935501302598,27.26313227272443,143.82922810789893,51620.689781532536,67601.19188710359,0.11986276810240318,0.09152795381038703
0,147,33,0,33,781.6301478945679,3922.485689231396,4583.5137199238025,29.272152193525734,134.00059084480134,51229.58469953767,67280.23116614218,0.12800277764724913,0.09746591272944108
0,148,42,0,42,629.7758577138073,3948.813974052823,4532.802926878452,24.932041343245707,158.38309906872462,51074.44647248675,66946.62553679515,0.10704174484659244,0.08166353156193136
0,149,43,0,43,636.4687232744755,3927.6953006862345,4492.324163415425,17.854740123468662,219.98053589834026,50937.8732718589,65633.22671771442,0.07596293059158166,0.058954744804412464
0,150,40,0,40,639.5875170422923,3937.413071315388,4550.145539207894,25.82902901128933,152.44138947671735,52061.46048816064,68616.62624514493,0.11431822784354947,0.08673661512722083
0,151,37,0,37,763.9089199907322,3882.1237453014587,4555.058314078213,19.140928723700632,202.8179406203287,51213.0937393258,65833.44231820774,0.08361242527953781,0.06504370457974738
0,152,40,0,40,594.1882662332075,3944.642705806258,4582.958751402428,35.0951409853252,112.39854279131359,51580.98357749886,66027.06737584178,0.14892021526030744,0.11633791235910669
0,153,36,0,36,765.2790720679886,3894.4551261042725,4471.958821143284,14.234845259557872,273.58605275244366,50831.93731718492,65498.91700243981,0.06147428151320579,0.04770852660635377
0,154,31,0,31,824.008829775028,3927.4111949035946,4487.725548326936,17.465775651065947,224.86325676946973,50795.89275303284,65937.42560196285,0.07466328894269175,0.05751799350820838
0,155,3,0,3,397.290937760081,4039.2521978127365,4594.442404288438,640.6022685048835,6.3053978988242445,52492.961091913814,67977.08046225253,2.6690028684863907,2.0610456168011173
0,156,41,0,41,692.0026760516974,3938.746391876864,4592.189312212438,36.11398541555668,109.06429591069686,51946.996945599814,67106.81929724969,0.15621618818316657,0.12092603904320023
0,157,36,0,36,709.2607400004591,3919.0088955574133,4555.79251345678,23.72301647472366,165.19859098580608,51373.564424255004,66453.04210172844,0.10264369532415275,0.07935186001577811
0,158,40,0,40,606.8241223201783,3902.3275011248916,4467.092879612248,14.42210433940292,270.5796192628606,50581.45057466643,64515.91467046837,0.0611009640986701,0.0479040777985906
0,159,37,0,37,794.2996962721754,3976.5537897621775,4558.840255430796,38.01460248700006,104.60595480702577,51355.63638393202,67207.23302627535,0.16156703169284653,0.12345959441605193
0,160,42,0,42,649.5355815644153,3852.2588613948883,4449.862008492442,11.401292705205883,337.87913011266954,50591.40995296335,66065.33794261301,0.05075710348807824,0.038868694394947466
0,161,35,0,35,732.6365161519362,3893.8604727247694,4480.919464375322,14.68162110418574,265.2200628999087,51046.175574201385,64627.780035440286,0.06257955619873914,0.04942838840084998
0,162,37,0,37,644.1283675272318,3872.9485124618673,4409.4419149969735,10.830103022524986,357.60957254115834,50477.137006935314,64552.465719789005,0.04660816199394531,0.036445495185609814
0,163,37,0,37,625.2475673832292,3884.613119294525,4518.635010478729,16.40795114131133,236.75187022674575,51157.03522664377,66519.94209206475,0.07232870202255802,0.055624251027524774
0,164,41,0,41,779.0329399624386,3950.823587327037,4546.673815961544,27.724572593774013,142.50259671141896,50928.0071287861,67030.98772634675,0.11905981482915641,0.09045785097372153
0,165,42,0,42,610.3789741229122,3892.3573626373714,4505.550258822694,16.077983892397874,242.09237853993548,50578.4498702651,65959.87075764131,0.06999805490163614,0.05367495524463745
0,166,33,0,33,757.0443221339776,3840.2751725020416,4528.5731843853855,14.162832016871416,271.1516431125731,50689.4675688553,66433.58972838098,0.06379889180424704,0.04867916772618305
0,167,37,0,37,633.2482452115951,3859.746441202169,4498.21969672899,13.685400798646137,282.03386206884085,50105.388233074365,65103.68179979807,0.05980610512656044,0.046028243460781736
0,168,36,0,36,502.52760549476636,3861.085679304442,4496.842119515189,13.68828854154081,282.0722011803692,50948.83582293103,64834.026705592034,0.05952964175656478,0.04678046542174004
0,169,33,0,33,720.7069311947541,3927.3170310709434,4528.847635450127,21.363232827714597,183.83533347893027,50799.657313949945,66684.53574223602,0.09236345792783508,0.07036162070921731
0,170,41,0,41,608.1856488580133,3960.560831852585,4506.150635011738,22.855296655732182,173.28853313567748,51513.38707701223,66058.84313148867,0.09625082264918067,0.07505741318749559
0,171,40,0,40,710.1324118070803,3889.7475495425965,4523.96009770136,17.189036669462595,226.29235275604347,50845.417380138315,66601.5518746082,0.07566465479744254,0.05776443409822097
0,172,39,0,39,698.9185621175686,3867.114257598921,4532.8316181624805,16.10934313194832,240.0541242385976,51110.06722152573,66874.29334962646,0.07203822945880806,0.055056712613172465
0,173,40,0,40,626.3936917897237,3932.3860910409053,4586.110578601505,32.36443050135105,121.50333035758958,51905.31475790934,67316.83188158431,0.14088972953444862,0.10863443143768697
0,174,39,0,39,635.2340773352953,3883.417588931348,4504.914207660706,15.430704142773477,251.66820340794584,50396.67415578982,65322.77122994868,0.06683780188595499,0.051565523928528444
0,175,45,0,45,688.1550787472819,3831.932671271769,4569.126309007299,16.03714873129451,238.94101972093245,51063.06145182874,66291.61589335186,0.07240190992119652,0.05576969463956892
0,176,33,0,33,843.7117624875368,3926.3327209866943,4563.979928188084,26.230223858869646,149.68735082522068,51749.54101579509,66235.09243292498,0.11269793154819625,0.08805100161903862
0,177,32,0,32,797.9434254149443,3931.209188773912,4586.207572512749,32.06971222197047,122.58323871333965,51263.67301367526,67334.52318449624,0.13972706715603325,0.10637816001489106
0,178,38,0,38,680.9335646284686,3921.143146124704,4534.052904457484,21.21785361447892,184.8039494178121,51488.52369470218,66158.8541676735,0.09129858142353968,0.07105366669448054
0,179,36,0,36,888.6830380623344,3899.1079089733867,4529.66611976403,18.459415220897462,211.22597126258364,50258.95521058848,64692.79945271631,0.07854949086762492,0.06102403013516103
0,180,35,0,35,630.8746738057278,3895.0037756255483,4507.04148671244,16.368675042553534,237.95473766201192,51382.40162425022,65970.55708219267,0.07117834936975304,0.055438588000874436
0,181,34,0,34,925.8941629812279,3981.25721669157,4589.558710514797,57.54586360602343,69.18407279363247,51850.92081642308,67750.25427134188,0.2459713743228918,0.18824788763217754
0,182,34,0,34,776.6086646800887,3927.4590503618924,4549.944889345334,24.15469995576786,162.59606029277384,51134.95572003434,66269.01130002027,0.10377405976940744,0.0800748622485518
0,183,43,0,43,720.5898407345168,3917.275116202397,4547.878664852957,22.40411682818576,174.84621894464607,51044.826337630635,67853.03659527417,0.09906699034159462,0.07452661769496444
0,184,26,0,26,1227.8413763141468,3946.9194882621186,4594.634006319333,40.092022276277426,98.44650541854865,51799.74042956004,67703.90506137122,0.17424292258505975,0.13331192866072503
0,185,42,0,42,678.2139406155189,3849.688029127544,4461.765725044641,11.717339881415315,328.5462458278156,50489.679159206564,65594.09103310264,0.051861213260051935,0.03991908382396493
0,186,38,0,38,881.4807056499225,3978.7029452399015,4533.903628851196,31.231619032563362,127.39342590890159,51296.27719331939,66382.70240711975,0.1309683620217921,0.10120391545108752
0,187,41,0,41,653.9041333279778,3916.1887261208926,4513.488086210029,18.619861982515207,210.32318766907886,50736.46957765178,65662.88928260026,0.07972035433600845,0.06159840629431927
0,188,39,0,39,680.8381122740391,3918.5365854157326,4495.42311525286,17.335566255248104,226.04029933140777,50739.83321525852,66430.86792773767,0.07499980719623046,0.05728478081082444
0,189,40,0,40,707.7449035594241,4001.4307123715707,4592.7815738380805,87.39092610505067,45.787713790348676,52423.81002381976,67014.35508497484,0.36576620966111456,0.2861306098386382
0,190,34,0,34,790.5841550358066,3961.81904328128,4583.537858512218,41.86062289124325,94.64309820650197,51414.27357018014,67212.32406041685,0.17925254427899032,0.1371197838870516
0,191,38,0,38,622.6990342792881,3952.8893359062804,4547.369548376138,28.28723182585079,139.7411157175819,50865.26953164109,66517.74084477995,0.12042000148827257,0.09208364197146791
0,192,34,0,34,771.1861907246822,3954.531515276173,4563.955905754213,32.54421516528808,121.51257896961388,50874.64226701747,66432.2355527637,0.13824918764486158,0.10587296824524076
0,193,35,0,35,1022.1324046759037,3892.3184928280116,4559.680679168376,20.703730585448383,188.00082800361244,51101.742270463605,64952.84320826129,0.08876260404846324,0.06983410565717711
0,194,35,0,35,821.502420754672,3930.795465114086,4508.241679126447,19.559810942470225,200.9628557594669,50968.86544368456,68363.76164606583,0.08654255472734397,0.06452213454676894
0,195,38,0,38,600.7036097277519,3925.589419354055,4517.316633089985,19.917351435865285,197.0939475559599,51263.04891772229,67385.0286401667,0.08709340196007503,0.06625616127480409
0,196,42,0,42,558.9679423627956,3898.1914201878726,4498.820879763794,16.0427520381175,242.9877000483327,50913.56845997966,67504.85010244402,0.07126684380654844,0.05375094271841088
0,197,41,0,41,697.0370730522642,3955.910616952174,4626.536383557123,68.7350902986612,57.552999490701566,52183.19205088884,66867.34441427662,0.2936970896362135,0.22920084186865705
0,198,43,0,43,483.5666641138739,3907.0832164990793,4549.892034659685,21.347294512002126,183.02474884123575,51213.56471033863,67300.95187819192,0.09411497384695126,0.07161805544810605
0,199,34,0,34,878.0180160728632,3991.044302732393,4594.825935286659,73.73105213610694,54.12976198094877,51629.96444984329,66934.53003981906,0.30983291452259765,0.2389896866785605
0,200,43,0,43,526.54246349379,3843.4172626929826,4506.256675528567,13.238278503656794,290.3260617784495,50526.45618273105,66582.10142702458,0.05966971156664194,0.045280923886316944
