Machine_ID,Part_ID,Start_Time,End_Time,Failure_Mode
12ZHA8WI,2PTSIGVD,4/11/2021 7:38,4/11/2021 7:52,1
12ZHA8WI,2PTSIGVD,4/18/2021 0:04,4/18/2021 0:18,1
12ZHA8WI,DDJB6716,4/23/2021 19:32,4/24/2021 1:58,3
12ZHA8WI,RHZYOIOQ,5/3/2021 23:50,5/4/2021 11:18,4
12ZHA8WI,EGHFWQVJ,5/15/2021 0:05,5/15/2021 0:32,2
12ZHA8WI,RHZYOIOQ,5/29/2021 20:58,5/29/2021 21:01,1
12ZHA8WI,DDJB6716,6/15/2021 22:24,6/16/2021 13:26,4
12ZHA8WI,DDJB6716,6/27/2021 9:24,6/27/2021 10:36,1
12ZHA8WI,RHZYOIOQ,7/9/2021 11:13,7/9/2021 12:18,1
12ZHA8WI,2PTSIGVD,7/20/2021 21:58,7/20/2021 22:26,1
12ZHA8WI,RHZYOIOQ,8/5/2021 8:11,8/5/2021 8:31,1
12ZHA8WI,2PTSIGVD,8/11/2021 13:03,8/11/2021 14:29,2
12ZHA8WI,8CA0NVG7,8/28/2021 20:38,8/28/2021 21:51,1
12ZHA8WI,RHZYOIOQ,9/12/2021 18:24,9/12/2021 19:32,1
12ZHA8WI,2PTSIGVD,10/4/2021 12:19,10/4/2021 12:49,1
12ZHA8WI,EGHFWQVJ,10/17/2021 14:34,10/17/2021 16:00,1
12ZHA8WI,8CA0NVG7,10/30/2021 5:04,10/30/2021 5:16,1
12ZHA8WI,DDJB6716,11/18/2021 14:04,11/18/2021 14:23,2
12ZHA8WI,EGHFWQVJ,12/10/2021 3:39,12/10/2021 5:09,1
12ZHA8WI,RHZYOIOQ,12/26/2021 13:19,12/26/2021 13:34,1
12ZHA8WI,2PTSIGVD,1/19/2022 4:42,1/19/2022 5:52,1
12ZHA8WI,DDJB6716,2/1/2022 7:14,2/1/2022 8:23,1
12ZHA8WI,8CA0NVG7,2/19/2022 4:34,2/19/2022 4:46,1
12ZHA8WI,EGHFWQVJ,3/3/2022 11:44,3/3/2022 13:01,1
12ZHA8WI,DDJB6716,3/15/2022 13:00,3/15/2022 14:01,1
12ZHA8WI,RHZYOIOQ,3/29/2022 0:48,3/29/2022 13:59,4
12ZHA8WI,RHZYOIOQ,4/14/2022 1:14,4/14/2022 4:29,4
12ZHA8WI,8CA0NVG7,4/28/2022 6:03,4/28/2022 6:30,2
12ZHA8WI,DDJB6716,5/21/2022 20:43,5/22/2022 3:00,4
12ZHA8WI,DDJB6716,6/4/2022 20:15,6/5/2022 12:45,4
12ZHA8WI,8CA0NVG7,6/16/2022 9:27,6/16/2022 10:55,1
12ZHA8WI,EGHFWQVJ,7/3/2022 18:09,7/3/2022 18:24,2
12ZHA8WI,2PTSIGVD,7/23/2022 12:09,7/24/2022 1:09,5
12ZHA8WI,8CA0NVG7,8/9/2022 16:07,8/9/2022 16:18,1
12ZHA8WI,2PTSIGVD,8/30/2022 14:12,8/30/2022 14:29,1
12ZHA8WI,RHZYOIOQ,9/7/2022 1:46,9/7/2022 2:55,1
12ZHA8WI,2PTSIGVD,9/18/2022 11:53,9/18/2022 13:20,1
12ZHA8WI,DDJB6716,10/5/2022 20:55,10/6/2022 2:55,3
12ZHA8WI,RHZYOIOQ,10/25/2022 23:43,10/26/2022 4:55,4
12ZHA8WI,DDJB6716,11/5/2022 5:55,11/5/2022 6:25,1
12ZHA8WI,8CA0NVG7,11/16/2022 4:28,11/18/2022 17:48,5
12ZHA8WI,DDJB6716,11/30/2022 13:18,11/30/2022 13:33,1
12ZHA8WI,2PTSIGVD,12/21/2022 9:10,12/21/2022 10:18,1
12ZHA8WI,DDJB6716,12/30/2022 0:57,12/30/2022 4:19,4
12ZHA8WI,2PTSIGVD,1/17/2023 9:55,1/17/2023 11:20,2
12ZHA8WI,EGHFWQVJ,2/15/2023 9:36,2/15/2023 9:45,1
12ZHA8WI,DDJB6716,3/6/2023 5:44,3/6/2023 5:54,2
12ZHA8WI,RHZYOIOQ,3/22/2023 2:14,3/22/2023 2:38,1
12ZHA8WI,8CA0NVG7,4/2/2023 13:48,4/3/2023 4:00,4
12ZHA8WI,EGHFWQVJ,4/22/2023 19:31,4/22/2023 19:44,1
12ZHA8WI,2PTSIGVD,5/7/2023 12:20,5/7/2023 12:35,2
12ZHA8WI,DDJB6716,5/17/2023 14:11,5/17/2023 16:12,4
12ZHA8WI,8CA0NVG7,6/10/2023 23:47,6/11/2023 1:13,1
12ZHA8WI,8CA0NVG7,7/6/2023 1:11,7/6/2023 1:39,2
12ZHA8WI,8CA0NVG7,7/26/2023 3:02,7/26/2023 3:31,2
12ZHA8WI,DDJB6716,8/2/2023 9:04,8/2/2023 15:04,3
12ZHA8WI,EGHFWQVJ,8/17/2023 13:16,8/17/2023 14:18,1
12ZHA8WI,DDJB6716,9/1/2023 13:49,9/1/2023 14:09,1
12ZHA8WI,2PTSIGVD,9/25/2023 13:20,9/25/2023 15:43,2
12ZHA8WI,EGHFWQVJ,10/20/2023 23:06,10/20/2023 23:16,1
12ZHA8WI,8CA0NVG7,11/8/2023 21:08,11/8/2023 21:09,2
12ZHA8WI,DDJB6716,11/22/2023 23:28,11/22/2023 23:51,2
12ZHA8WI,EGHFWQVJ,12/3/2023 15:02,12/3/2023 15:17,2
12ZHA8WI,8CA0NVG7,1/3/2024 10:41,1/3/2024 10:55,1
12ZHA8WI,DDJB6716,1/15/2024 0:21,1/15/2024 1:31,1
12ZHA8WI,DDJB6716,1/25/2024 20:45,1/25/2024 20:46,1
H4R6Y02Y,5UN5C1BB,11/6/2020 13:57,11/6/2020 14:04,1
H4R6Y02Y,G90BMFAE,11/12/2020 17:13,11/12/2020 18:29,1
H4R6Y02Y,FR3P7Y1D,11/23/2020 17:42,11/23/2020 22:59,4
H4R6Y02Y,FR3P7Y1D,11/28/2020 1:02,11/28/2020 7:25,4
H4R6Y02Y,062XH3DL,12/9/2020 20:20,12/10/2020 4:43,3
H4R6Y02Y,5UN5C1BB,12/19/2020 8:06,12/19/2020 9:33,1
H4R6Y02Y,G90BMFAE,12/28/2020 23:21,12/29/2020 13:37,4
H4R6Y02Y,5UN5C1BB,1/12/2021 17:16,1/12/2021 17:17,1
H4R6Y02Y,5UN5C1BB,1/27/2021 11:51,1/27/2021 13:03,1
H4R6Y02Y,G90BMFAE,2/9/2021 9:48,2/9/2021 10:58,1
H4R6Y02Y,6RF7PRF3,2/19/2021 12:34,2/19/2021 13:41,1
H4R6Y02Y,FR3P7Y1D,3/4/2021 23:10,3/5/2021 0:25,1
H4R6Y02Y,062XH3DL,3/13/2021 22:52,3/13/2021 23:21,1
H4R6Y02Y,FR3P7Y1D,3/27/2021 4:23,3/27/2021 5:45,1
H4R6Y02Y,6RF7PRF3,4/10/2021 23:36,4/10/2021 23:58,1
H4R6Y02Y,G90BMFAE,4/26/2021 2:36,4/26/2021 2:52,1
H4R6Y02Y,5UN5C1BB,5/5/2021 12:18,5/5/2021 13:44,4
H4R6Y02Y,G90BMFAE,5/21/2021 16:03,5/21/2021 17:31,1
H4R6Y02Y,6RF7PRF3,5/26/2021 14:29,5/27/2021 9:52,5
H4R6Y02Y,5UN5C1BB,6/8/2021 5:20,6/8/2021 6:38,1
H4R6Y02Y,6RF7PRF3,6/12/2021 9:06,6/12/2021 9:15,1
H4R6Y02Y,5UN5C1BB,6/29/2021 8:19,7/1/2021 4:48,5
H4R6Y02Y,FR3P7Y1D,7/21/2021 6:40,7/21/2021 6:42,2
H4R6Y02Y,G90BMFAE,7/31/2021 1:33,7/31/2021 2:35,1
H4R6Y02Y,5UN5C1BB,8/4/2021 21:02,8/4/2021 22:27,1
H4R6Y02Y,FR3P7Y1D,8/16/2021 22:32,8/17/2021 0:36,2
H4R6Y02Y,6RF7PRF3,8/31/2021 8:09,8/31/2021 20:15,4
H4R6Y02Y,6RF7PRF3,9/7/2021 0:02,9/7/2021 1:24,1
H4R6Y02Y,5UN5C1BB,9/14/2021 19:52,9/14/2021 20:15,1
H4R6Y02Y,5UN5C1BB,10/24/2021 22:54,10/25/2021 9:13,4
H4R6Y02Y,062XH3DL,11/17/2021 18:19,11/18/2021 0:39,3
H4R6Y02Y,FR3P7Y1D,12/6/2021 10:29,12/7/2021 3:44,5
H4R6Y02Y,062XH3DL,12/13/2021 21:02,12/14/2021 10:05,4
H4R6Y02Y,G90BMFAE,12/28/2021 13:45,12/28/2021 14:12,1
H4R6Y02Y,FR3P7Y1D,1/7/2022 5:38,1/7/2022 7:04,1
H4R6Y02Y,FR3P7Y1D,1/15/2022 13:23,1/15/2022 14:50,1
H4R6Y02Y,G90BMFAE,1/30/2022 15:58,1/30/2022 16:15,1
H4R6Y02Y,062XH3DL,2/10/2022 15:14,2/10/2022 17:14,2
H4R6Y02Y,6RF7PRF3,2/28/2022 11:09,2/28/2022 13:31,2
H4R6Y02Y,G90BMFAE,3/11/2022 17:05,3/12/2022 11:19,5
H4R6Y02Y,5UN5C1BB,3/24/2022 10:58,3/24/2022 12:10,1
H4R6Y02Y,FR3P7Y1D,4/3/2022 11:32,4/3/2022 11:53,1
H4R6Y02Y,6RF7PRF3,4/15/2022 3:52,4/15/2022 6:13,2
H4R6Y02Y,5UN5C1BB,4/22/2022 15:53,4/22/2022 15:56,1
H4R6Y02Y,062XH3DL,5/8/2022 9:25,5/8/2022 9:45,1
H4R6Y02Y,5UN5C1BB,5/30/2022 10:38,5/30/2022 12:45,2
H4R6Y02Y,G90BMFAE,6/11/2022 20:17,6/11/2022 20:47,2
H4R6Y02Y,5UN5C1BB,6/18/2022 22:55,6/19/2022 8:20,5
H4R6Y02Y,FR3P7Y1D,6/27/2022 21:45,6/28/2022 6:46,4
H4R6Y02Y,FR3P7Y1D,7/7/2022 12:22,7/7/2022 13:35,1
H4R6Y02Y,FR3P7Y1D,7/23/2022 0:55,7/23/2022 2:21,1
H4R6Y02Y,6RF7PRF3,7/31/2022 0:03,7/31/2022 1:24,1
H4R6Y02Y,FR3P7Y1D,8/17/2022 3:30,8/19/2022 6:39,5
H4R6Y02Y,6RF7PRF3,8/31/2022 10:05,8/31/2022 10:28,1
H4R6Y02Y,5UN5C1BB,9/13/2022 5:32,9/13/2022 5:53,1
H4R6Y02Y,062XH3DL,9/14/2022 19:36,9/14/2022 20:52,1
H4R6Y02Y,062XH3DL,9/20/2022 18:55,9/20/2022 20:20,1
H4R6Y02Y,G90BMFAE,10/7/2022 15:58,10/8/2022 4:03,5
H4R6Y02Y,6RF7PRF3,10/14/2022 20:18,10/14/2022 22:42,2
H4R6Y02Y,062XH3DL,10/31/2022 18:44,10/31/2022 20:03,1
H4R6Y02Y,5UN5C1BB,11/7/2022 15:34,11/7/2022 15:34,1
H4R6Y02Y,FR3P7Y1D,11/18/2022 20:56,11/19/2022 4:06,4
H4R6Y02Y,G90BMFAE,12/3/2022 6:44,12/3/2022 6:57,1
H4R6Y02Y,G90BMFAE,12/21/2022 11:06,12/21/2022 17:19,4
H4R6Y02Y,FR3P7Y1D,12/29/2022 5:59,12/29/2022 7:12,1
H4R6Y02Y,6RF7PRF3,1/13/2023 7:22,1/13/2023 7:35,1
H4R6Y02Y,FR3P7Y1D,1/25/2023 4:24,1/25/2023 9:26,4
H4R6Y02Y,062XH3DL,2/5/2023 17:03,2/5/2023 18:11,2
H4R6Y02Y,G90BMFAE,3/2/2023 19:23,3/2/2023 19:51,1
H4R6Y02Y,G90BMFAE,3/21/2023 18:54,3/21/2023 23:54,4
H4R6Y02Y,G90BMFAE,3/31/2023 22:57,4/1/2023 0:26,1
H4R6Y02Y,6RF7PRF3,4/23/2023 5:56,4/23/2023 6:07,1
H4R6Y02Y,5UN5C1BB,5/19/2023 13:52,5/19/2023 14:14,4
H4R6Y02Y,062XH3DL,6/3/2023 20:31,6/3/2023 21:55,1
H4R6Y02Y,6RF7PRF3,6/19/2023 10:19,6/19/2023 20:49,4
H4R6Y02Y,062XH3DL,7/7/2023 2:19,7/7/2023 2:28,1
H4R6Y02Y,6RF7PRF3,7/26/2023 18:28,7/26/2023 18:39,1
H4R6Y02Y,062XH3DL,8/23/2023 0:59,8/23/2023 1:25,1
H4R6Y02Y,062XH3DL,9/6/2023 9:43,9/6/2023 9:47,1
H4R6Y02Y,G90BMFAE,9/22/2023 9:06,9/22/2023 10:19,1
H4R6Y02Y,FR3P7Y1D,10/7/2023 9:58,10/8/2023 9:18,5
H4R6Y02Y,FR3P7Y1D,11/6/2023 5:38,11/6/2023 6:49,2
H4R6Y02Y,FR3P7Y1D,11/28/2023 22:07,11/28/2023 23:13,2
H4R6Y02Y,062XH3DL,12/21/2023 23:43,12/22/2023 0:50,1
H4R6Y02Y,FR3P7Y1D,1/13/2024 23:57,1/14/2024 0:23,1
H4R6Y02Y,5UN5C1BB,1/15/2024 19:47,1/15/2024 20:00,2
H4R6Y02Y,G90BMFAE,1/24/2024 5:41,1/24/2024 5:47,1
3A6STZAR,YPKJPJ64,8/11/2016 1:21,8/11/2016 1:39,2
3A6STZAR,HV13ERTQ,8/22/2016 18:26,8/23/2016 0:50,4
3A6STZAR,YPKJPJ64,9/2/2016 5:02,9/2/2016 17:26,4
3A6STZAR,EO9L7E83,9/8/2016 13:03,9/10/2016 14:21,5
3A6STZAR,YPKJPJ64,9/11/2016 8:09,9/11/2016 8:26,1
3A6STZAR,YPKJPJ64,9/20/2016 21:00,9/20/2016 21:00,1
3A6STZAR,EO9L7E83,10/8/2016 3:25,10/8/2016 3:43,1
3A6STZAR,EO9L7E83,10/16/2016 5:56,10/16/2016 7:14,1
3A6STZAR,EO9L7E83,10/22/2016 2:21,10/24/2016 11:46,5
3A6STZAR,EO9L7E83,10/29/2016 22:16,10/31/2016 14:45,5
3A6STZAR,9H9P0PR3,11/12/2016 12:58,11/12/2016 14:17,2
3A6STZAR,EO9L7E83,11/16/2016 3:53,11/16/2016 5:01,1
3A6STZAR,VRJTYHP3,11/30/2016 4:24,11/30/2016 5:44,1
3A6STZAR,9H9P0PR3,12/9/2016 7:38,12/9/2016 8:39,1
3A6STZAR,YPKJPJ64,12/18/2016 0:03,12/18/2016 0:32,1
3A6STZAR,9H9P0PR3,12/26/2016 14:06,12/26/2016 14:34,1
3A6STZAR,EO9L7E83,1/11/2017 18:28,1/14/2017 3:54,5
3A6STZAR,HV13ERTQ,1/22/2017 9:10,1/22/2017 9:31,1
3A6STZAR,YPKJPJ64,1/31/2017 17:46,2/1/2017 3:49,4
3A6STZAR,YPKJPJ64,2/9/2017 22:30,2/9/2017 23:49,1
3A6STZAR,9H9P0PR3,2/16/2017 18:16,2/16/2017 19:46,1
3A6STZAR,EO9L7E83,2/23/2017 11:23,2/23/2017 11:38,1
3A6STZAR,YPKJPJ64,3/1/2017 14:30,3/1/2017 17:55,4
3A6STZAR,VRJTYHP3,3/10/2017 13:57,3/11/2017 0:09,4
3A6STZAR,YPKJPJ64,3/21/2017 8:50,3/21/2017 15:56,4
3A6STZAR,VRJTYHP3,4/6/2017 7:07,4/6/2017 7:17,1
3A6STZAR,VRJTYHP3,4/14/2017 8:39,4/14/2017 8:55,1
3A6STZAR,YPKJPJ64,5/7/2017 15:51,5/7/2017 15:51,1
3A6STZAR,VRJTYHP3,5/24/2017 14:35,5/24/2017 15:49,1
3A6STZAR,YPKJPJ64,5/27/2017 20:44,5/27/2017 22:54,2
3A6STZAR,YPKJPJ64,5/31/2017 12:21,5/31/2017 13:22,2
3A6STZAR,EO9L7E83,6/10/2017 0:32,6/10/2017 1:00,1
3A6STZAR,9H9P0PR3,6/21/2017 4:02,6/21/2017 4:06,1
3A6STZAR,9H9P0PR3,6/26/2017 9:40,6/26/2017 10:49,1
3A6STZAR,HV13ERTQ,7/5/2017 22:59,7/5/2017 23:07,4
3A6STZAR,HV13ERTQ,7/11/2017 12:28,7/11/2017 13:54,1
3A6STZAR,9H9P0PR3,8/8/2017 22:28,8/11/2017 12:37,5
3A6STZAR,VRJTYHP3,8/18/2017 20:27,8/18/2017 21:44,1
3A6STZAR,9H9P0PR3,8/29/2017 6:55,8/29/2017 9:17,2
3A6STZAR,VRJTYHP3,9/7/2017 12:18,9/7/2017 13:38,1
3A6STZAR,EO9L7E83,9/17/2017 15:13,9/17/2017 16:32,1
3A6STZAR,9H9P0PR3,9/28/2017 18:29,9/28/2017 18:54,1
3A6STZAR,VRJTYHP3,10/10/2017 8:54,10/10/2017 11:18,2
3A6STZAR,9H9P0PR3,10/24/2017 20:35,10/24/2017 20:39,1
3A6STZAR,9H9P0PR3,11/3/2017 17:05,11/3/2017 18:24,1
3A6STZAR,VRJTYHP3,11/13/2017 18:25,11/13/2017 19:49,1
3A6STZAR,9H9P0PR3,11/18/2017 0:59,11/18/2017 1:19,1
3A6STZAR,HV13ERTQ,11/25/2017 10:46,11/26/2017 4:04,5
3A6STZAR,HV13ERTQ,12/4/2017 12:27,12/4/2017 12:31,2
3A6STZAR,HV13ERTQ,12/11/2017 23:19,12/12/2017 0:22,1
3A6STZAR,YPKJPJ64,12/19/2017 21:06,12/19/2017 22:13,2
3A6STZAR,VRJTYHP3,1/3/2018 20:51,1/3/2018 22:15,5
3A6STZAR,EO9L7E83,1/7/2018 11:36,1/7/2018 11:55,1
3A6STZAR,HV13ERTQ,1/12/2018 15:24,1/12/2018 16:46,1
3A6STZAR,9H9P0PR3,1/22/2018 15:17,1/22/2018 16:47,1
3A6STZAR,9H9P0PR3,2/1/2018 8:16,2/1/2018 8:18,1
3A6STZAR,YPKJPJ64,2/16/2018 6:15,2/16/2018 6:19,2
3A6STZAR,9H9P0PR3,2/26/2018 0:14,2/26/2018 0:37,1
3A6STZAR,HV13ERTQ,3/7/2018 18:33,3/7/2018 19:56,1
3A6STZAR,EO9L7E83,3/10/2018 19:25,3/10/2018 19:36,1
3A6STZAR,YPKJPJ64,3/19/2018 1:05,3/19/2018 2:12,2
3A6STZAR,EO9L7E83,4/5/2018 23:15,4/5/2018 23:36,1
3A6STZAR,HV13ERTQ,4/12/2018 17:53,4/12/2018 18:21,1
3A6STZAR,HV13ERTQ,4/26/2018 14:19,4/26/2018 16:28,2
3A6STZAR,YPKJPJ64,5/1/2018 16:38,5/1/2018 16:55,1
3A6STZAR,HV13ERTQ,5/4/2018 16:07,5/4/2018 17:07,1
3A6STZAR,YPKJPJ64,5/14/2018 8:02,5/14/2018 9:08,1
3A6STZAR,VRJTYHP3,5/16/2018 0:26,5/16/2018 1:56,1
3A6STZAR,YPKJPJ64,5/31/2018 16:02,5/31/2018 17:20,2
3A6STZAR,EO9L7E83,6/6/2018 16:39,6/6/2018 17:02,1
3A6STZAR,YPKJPJ64,6/10/2018 21:59,6/10/2018 22:08,2
3A6STZAR,VRJTYHP3,6/19/2018 1:46,6/21/2018 11:55,5
3A6STZAR,YPKJPJ64,6/25/2018 21:52,6/25/2018 21:59,1
3A6STZAR,VRJTYHP3,7/6/2018 3:50,7/6/2018 5:15,1
3A6STZAR,EO9L7E83,7/16/2018 5:55,7/16/2018 9:07,5
3A6STZAR,YPKJPJ64,7/26/2018 2:00,7/26/2018 4:27,2
3A6STZAR,EO9L7E83,8/5/2018 17:25,8/5/2018 18:49,1
3A6STZAR,EO9L7E83,8/14/2018 4:42,8/14/2018 5:12,1
3A6STZAR,EO9L7E83,8/27/2018 4:14,8/27/2018 5:32,1
3A6STZAR,YPKJPJ64,8/30/2018 22:59,8/31/2018 0:01,1
3A6STZAR,VRJTYHP3,9/16/2018 7:20,9/16/2018 8:42,4
3A6STZAR,9H9P0PR3,9/19/2018 18:43,9/19/2018 18:53,1
3A6STZAR,HV13ERTQ,9/25/2018 8:11,9/25/2018 9:29,2
3A6STZAR,9H9P0PR3,10/6/2018 0:17,10/6/2018 1:43,1
3A6STZAR,YPKJPJ64,10/24/2018 13:03,10/24/2018 14:14,2
3A6STZAR,YPKJPJ64,10/30/2018 22:06,10/30/2018 23:17,1
3A6STZAR,EO9L7E83,11/10/2018 15:49,11/10/2018 16:07,1
3A6STZAR,YPKJPJ64,11/22/2018 21:37,11/22/2018 22:46,1
3A6STZAR,YPKJPJ64,12/4/2018 2:40,12/4/2018 3:51,1
3A6STZAR,EO9L7E83,12/12/2018 20:30,12/12/2018 21:38,1
3A6STZAR,EO9L7E83,12/28/2018 13:03,12/28/2018 14:17,1
3A6STZAR,VRJTYHP3,1/10/2019 2:39,1/10/2019 3:55,1
3A6STZAR,9H9P0PR3,1/23/2019 7:34,1/23/2019 9:57,4
3A6STZAR,9H9P0PR3,1/31/2019 2:59,1/31/2019 5:28,2
3A6STZAR,9H9P0PR3,2/12/2019 10:46,2/12/2019 11:07,2
3A6STZAR,9H9P0PR3,3/3/2019 22:34,3/3/2019 22:59,1
3A6STZAR,VRJTYHP3,3/13/2019 5:05,3/13/2019 19:13,4
3A6STZAR,YPKJPJ64,3/22/2019 2:14,3/22/2019 2:36,1
3A6STZAR,9H9P0PR3,4/1/2019 12:27,4/1/2019 12:44,2
3A6STZAR,HV13ERTQ,4/16/2019 15:02,4/16/2019 22:13,3
3A6STZAR,EO9L7E83,5/2/2019 17:45,5/2/2019 18:55,2
3A6STZAR,HV13ERTQ,5/8/2019 21:02,5/8/2019 21:15,1
3A6STZAR,YPKJPJ64,5/14/2019 8:28,5/16/2019 11:58,5
3A6STZAR,VRJTYHP3,5/24/2019 2:08,5/24/2019 3:25,1
3A6STZAR,VRJTYHP3,6/6/2019 10:23,6/6/2019 17:43,4
3A6STZAR,EO9L7E83,6/12/2019 3:33,6/12/2019 15:39,5
3A6STZAR,HV13ERTQ,6/22/2019 13:59,6/22/2019 15:11,1
3A6STZAR,HV13ERTQ,7/8/2019 22:55,7/8/2019 23:12,1
3A6STZAR,EO9L7E83,7/21/2019 18:27,7/21/2019 20:33,2
3A6STZAR,EO9L7E83,7/30/2019 15:56,8/2/2019 1:07,5
3A6STZAR,9H9P0PR3,8/10/2019 5:16,8/10/2019 5:38,2
3A6STZAR,9H9P0PR3,8/16/2019 17:20,8/16/2019 17:24,1
3A6STZAR,VRJTYHP3,8/28/2019 8:59,8/28/2019 10:05,1
3A6STZAR,EO9L7E83,9/11/2019 4:31,9/11/2019 5:59,1
3A6STZAR,YPKJPJ64,9/22/2019 2:04,9/22/2019 3:34,2
3A6STZAR,VRJTYHP3,10/5/2019 2:19,10/5/2019 3:39,1
3A6STZAR,EO9L7E83,10/17/2019 17:09,10/17/2019 18:26,1
3A6STZAR,YPKJPJ64,10/24/2019 8:20,10/24/2019 9:30,1
3A6STZAR,HV13ERTQ,10/28/2019 14:33,10/28/2019 14:45,1
3A6STZAR,HV13ERTQ,11/5/2019 13:06,11/5/2019 14:12,2
3A6STZAR,EO9L7E83,11/23/2019 0:50,11/23/2019 2:10,1
3A6STZAR,YPKJPJ64,12/4/2019 11:49,12/5/2019 14:11,5
3A6STZAR,HV13ERTQ,12/16/2019 1:34,12/16/2019 2:38,1
3A6STZAR,VRJTYHP3,12/29/2019 1:36,12/29/2019 2:02,1
3A6STZAR,HV13ERTQ,1/8/2020 0:27,1/8/2020 7:44,3
3A6STZAR,EO9L7E83,1/17/2020 0:43,1/17/2020 1:51,1
3A6STZAR,9H9P0PR3,1/26/2020 22:24,1/26/2020 22:39,1
3A6STZAR,HV13ERTQ,2/16/2020 4:05,2/16/2020 5:32,2
3A6STZAR,HV13ERTQ,3/1/2020 6:24,3/1/2020 8:47,3
3A6STZAR,HV13ERTQ,3/10/2020 22:53,3/11/2020 2:15,4
3A6STZAR,VRJTYHP3,3/20/2020 10:10,3/20/2020 22:32,4
3A6STZAR,EO9L7E83,4/3/2020 10:12,4/3/2020 11:17,1
3A6STZAR,YPKJPJ64,4/7/2020 20:03,4/7/2020 20:07,1
3A6STZAR,YPKJPJ64,4/26/2020 11:59,4/26/2020 14:25,2
3A6STZAR,EO9L7E83,5/2/2020 0:52,5/2/2020 15:58,4
3A6STZAR,VRJTYHP3,5/16/2020 11:02,5/16/2020 11:18,2
3A6STZAR,9H9P0PR3,5/28/2020 11:03,5/28/2020 11:33,2
3A6STZAR,EO9L7E83,6/10/2020 4:03,6/11/2020 20:33,5
3A6STZAR,EO9L7E83,6/21/2020 23:47,6/22/2020 0:02,1
3A6STZAR,EO9L7E83,7/1/2020 15:50,7/1/2020 16:52,1
3A6STZAR,VRJTYHP3,7/11/2020 21:56,7/14/2020 7:16,5
3A6STZAR,VRJTYHP3,7/31/2020 12:14,7/31/2020 13:25,1
3A6STZAR,YPKJPJ64,8/16/2020 15:48,8/16/2020 16:57,1
3A6STZAR,YPKJPJ64,8/28/2020 9:05,8/28/2020 13:29,4
3A6STZAR,YPKJPJ64,9/12/2020 11:58,9/14/2020 21:14,5
3A6STZAR,9H9P0PR3,9/24/2020 12:31,9/26/2020 23:35,5
3A6STZAR,VRJTYHP3,10/10/2020 0:44,10/10/2020 2:57,2
3A6STZAR,HV13ERTQ,10/18/2020 11:59,10/19/2020 3:21,4
3A6STZAR,9H9P0PR3,10/22/2020 0:51,10/24/2020 3:17,5
3A6STZAR,EO9L7E83,11/2/2020 3:33,11/2/2020 3:38,1
3A6STZAR,VRJTYHP3,11/23/2020 18:24,11/23/2020 18:53,1
3A6STZAR,YPKJPJ64,12/9/2020 0:42,12/9/2020 6:00,4
3A6STZAR,VRJTYHP3,12/23/2020 7:15,12/23/2020 22:43,4
3A6STZAR,9H9P0PR3,1/5/2021 15:02,1/5/2021 16:21,1
3A6STZAR,9H9P0PR3,1/17/2021 4:53,1/17/2021 6:16,1
3A6STZAR,EO9L7E83,1/23/2021 16:19,1/23/2021 16:33,1
3A6STZAR,EO9L7E83,2/5/2021 22:22,2/6/2021 6:34,4
3A6STZAR,EO9L7E83,2/9/2021 14:42,2/12/2021 8:08,5
3A6STZAR,EO9L7E83,2/19/2021 5:34,2/19/2021 5:45,2
3A6STZAR,YPKJPJ64,2/28/2021 1:43,2/28/2021 14:08,4
3A6STZAR,9H9P0PR3,3/14/2021 7:38,3/14/2021 9:06,1
3A6STZAR,9H9P0PR3,3/21/2021 13:34,3/21/2021 14:36,2
