Machine_ID,Part_ID,Start_Time,End_Time,Failure_Mode
3A6STZAR,YPKJPJ64,4/7/2021 11:15,4/7/2021 12:25,1
3A6STZAR,HV13ERTQ,4/27/2021 18:09,4/27/2021 19:36,1
3A6STZAR,9H9P0PR3,5/5/2021 19:22,5/5/2021 19:52,1
3A6STZAR,9H9P0PR3,5/22/2021 12:08,5/22/2021 13:36,1
3A6STZAR,VRJTYHP3,5/26/2021 17:54,5/26/2021 18:08,2
3A6STZAR,HV13ERTQ,6/7/2021 9:58,6/7/2021 11:26,2
3A6STZAR,EO9L7E83,6/13/2021 12:16,6/14/2021 2:26,4
3A6STZAR,EO9L7E83,6/25/2021 16:00,6/26/2021 6:30,4
3A6STZAR,9H9P0PR3,7/3/2021 9:30,7/5/2021 18:57,5
3A6STZAR,EO9L7E83,7/12/2021 20:49,7/13/2021 16:57,5
3A6STZAR,9H9P0PR3,7/19/2021 6:48,7/19/2021 6:59,1
3A6STZAR,9H9P0PR3,8/6/2021 11:08,8/6/2021 11:26,1
3A6STZAR,YPKJPJ64,8/20/2021 6:21,8/20/2021 7:38,4
3A6STZAR,YPKJPJ64,8/23/2021 2:48,8/23/2021 3:55,1
3A6STZAR,HV13ERTQ,9/1/2021 15:25,9/1/2021 17:42,2
3A6STZAR,VRJTYHP3,9/12/2021 13:10,9/12/2021 21:34,4
3A6STZAR,9H9P0PR3,9/24/2021 12:32,9/24/2021 13:40,1
3A6STZAR,EO9L7E83,10/6/2021 18:57,10/6/2021 21:21,4
3A6STZAR,VRJTYHP3,10/17/2021 8:05,10/17/2021 8:09,2
3A6STZAR,YPKJPJ64,10/24/2021 8:09,10/24/2021 8:17,1
3A6STZAR,YPKJPJ64,11/2/2021 2:48,11/2/2021 4:53,2
3A6STZAR,VRJTYHP3,11/13/2021 1:46,11/13/2021 7:15,4
3A6STZAR,YPKJPJ64,11/27/2021 18:43,11/27/2021 18:54,1
3A6STZAR,YPKJPJ64,12/14/2021 13:31,12/14/2021 14:55,1
3A6STZAR,HV13ERTQ,12/21/2021 9:16,12/21/2021 10:26,1
3A6STZAR,EO9L7E83,1/4/2022 23:42,1/5/2022 0:01,1
3A6STZAR,VRJTYHP3,1/9/2022 22:01,1/9/2022 23:06,1
3A6STZAR,VRJTYHP3,1/12/2022 19:47,1/12/2022 19:56,1
3A6STZAR,VRJTYHP3,1/26/2022 7:30,1/27/2022 12:36,5
3A6STZAR,HV13ERTQ,2/8/2022 7:31,2/8/2022 14:54,3
3A6STZAR,HV13ERTQ,3/1/2022 7:29,3/1/2022 7:57,1
3A6STZAR,YPKJPJ64,3/17/2022 9:48,3/19/2022 9:55,5
3A6STZAR,EO9L7E83,3/28/2022 13:19,3/28/2022 13:19,1
3A6STZAR,9H9P0PR3,4/8/2022 14:02,4/8/2022 14:06,2
3A6STZAR,YPKJPJ64,4/18/2022 12:42,4/18/2022 14:11,2
3A6STZAR,9H9P0PR3,5/3/2022 22:56,5/4/2022 0:16,1
3A6STZAR,VRJTYHP3,5/17/2022 19:34,5/17/2022 19:51,4
3A6STZAR,9H9P0PR3,5/22/2022 8:22,5/22/2022 8:35,1
3A6STZAR,EO9L7E83,6/11/2022 10:26,6/11/2022 10:55,1
3A6STZAR,YPKJPJ64,6/27/2022 20:51,6/27/2022 21:59,1
3A6STZAR,YPKJPJ64,7/20/2022 15:41,7/21/2022 4:49,4
3A6STZAR,HV13ERTQ,8/14/2022 1:15,8/14/2022 2:15,2
3A6STZAR,VRJTYHP3,8/23/2022 15:20,8/23/2022 16:47,1
3A6STZAR,YPKJPJ64,9/7/2022 18:03,9/7/2022 18:07,1
3A6STZAR,VRJTYHP3,9/26/2022 11:53,9/26/2022 13:10,1
3A6STZAR,YPKJPJ64,10/12/2022 18:48,10/12/2022 20:15,1
3A6STZAR,YPKJPJ64,10/27/2022 3:14,10/27/2022 4:26,1
3A6STZAR,EO9L7E83,11/4/2022 7:43,11/4/2022 7:55,1
3A6STZAR,VRJTYHP3,11/20/2022 2:29,11/20/2022 2:35,2
3A6STZAR,HV13ERTQ,12/8/2022 2:31,12/8/2022 7:37,4
3A6STZAR,YPKJPJ64,12/24/2022 17:52,12/24/2022 18:11,1
3A6STZAR,VRJTYHP3,1/12/2023 9:48,1/12/2023 21:05,4
3A6STZAR,9H9P0PR3,1/24/2023 22:45,1/25/2023 0:07,5
3A6STZAR,HV13ERTQ,2/7/2023 19:33,2/7/2023 20:40,1
3A6STZAR,YPKJPJ64,2/21/2023 3:59,2/21/2023 4:12,1
3A6STZAR,VRJTYHP3,3/7/2023 3:17,3/7/2023 4:44,1
3A6STZAR,EO9L7E83,4/4/2023 10:53,4/4/2023 11:09,2
3A6STZAR,EO9L7E83,4/25/2023 16:29,4/25/2023 16:47,1
3A6STZAR,VRJTYHP3,5/7/2023 23:59,5/8/2023 0:23,1
3A6STZAR,HV13ERTQ,5/16/2023 5:03,5/16/2023 6:12,2
3A6STZAR,VRJTYHP3,6/7/2023 10:26,6/7/2023 11:47,1
3A6STZAR,EO9L7E83,6/22/2023 6:23,6/22/2023 7:36,1
3A6STZAR,YPKJPJ64,7/7/2023 17:11,7/7/2023 17:29,1
3A6STZAR,HV13ERTQ,7/26/2023 10:33,7/26/2023 12:37,2
3A6STZAR,HV13ERTQ,8/7/2023 19:46,8/7/2023 22:03,3
3A6STZAR,HV13ERTQ,8/28/2023 18:26,8/28/2023 18:29,1
3A6STZAR,9H9P0PR3,9/7/2023 0:09,9/7/2023 1:29,1
3A6STZAR,9H9P0PR3,10/5/2023 3:23,10/5/2023 9:48,4
3A6STZAR,9H9P0PR3,10/16/2023 15:25,10/16/2023 18:55,5
3A6STZAR,HV13ERTQ,11/9/2023 11:14,11/9/2023 16:38,3
3A6STZAR,HV13ERTQ,11/30/2023 16:06,11/30/2023 16:28,1
3A6STZAR,EO9L7E83,12/14/2023 22:24,12/14/2023 22:45,2
3A6STZAR,HV13ERTQ,1/6/2024 10:51,1/6/2024 12:02,1
3A6STZAR,YPKJPJ64,1/27/2024 11:27,1/27/2024 13:52,4
TS5TPP35,82KVLAFW,1/13/2020 19:25,1/14/2020 6:52,4
TS5TPP35,R6SZD3QY,1/23/2020 11:47,1/23/2020 14:11,2
TS5TPP35,RGOKKJ6S,2/3/2020 7:20,2/3/2020 7:25,1
TS5TPP35,R6SZD3QY,2/10/2020 19:57,2/10/2020 19:59,1
TS5TPP35,R6SZD3QY,2/23/2020 22:28,2/25/2020 5:39,5
TS5TPP35,R6SZD3QY,3/7/2020 15:59,3/7/2020 17:22,1
TS5TPP35,RGOKKJ6S,3/8/2020 19:27,3/8/2020 19:47,1
TS5TPP35,R6SZD3QY,3/25/2020 6:05,3/25/2020 8:08,2
TS5TPP35,7Z5ROGB9,4/3/2020 5:53,4/3/2020 7:21,2
TS5TPP35,RGOKKJ6S,4/15/2020 19:44,4/15/2020 21:14,1
TS5TPP35,RGOKKJ6S,4/22/2020 4:34,4/22/2020 11:51,4
TS5TPP35,L9AP1ONT,5/5/2020 21:00,5/5/2020 21:00,1
TS5TPP35,RGOKKJ6S,5/30/2020 3:40,5/30/2020 5:02,1
TS5TPP35,L9AP1ONT,6/6/2020 5:33,6/6/2020 5:57,1
TS5TPP35,R6SZD3QY,6/16/2020 0:47,6/16/2020 1:54,2
TS5TPP35,7Z5ROGB9,6/27/2020 5:44,6/27/2020 7:09,1
TS5TPP35,L9AP1ONT,7/12/2020 20:39,7/13/2020 8:55,4
TS5TPP35,R6SZD3QY,7/20/2020 23:17,7/20/2020 23:34,1
TS5TPP35,82KVLAFW,7/29/2020 4:46,7/29/2020 5:13,1
TS5TPP35,L9AP1ONT,8/6/2020 2:38,8/6/2020 4:53,2
TS5TPP35,L9AP1ONT,8/15/2020 14:52,8/15/2020 16:19,1
TS5TPP35,RGOKKJ6S,8/22/2020 10:15,8/25/2020 9:43,5
TS5TPP35,L9AP1ONT,9/1/2020 22:57,9/1/2020 22:57,1
TS5TPP35,82KVLAFW,10/6/2020 21:11,10/7/2020 16:21,5
TS5TPP35,RGOKKJ6S,10/20/2020 5:47,10/20/2020 7:15,1
TS5TPP35,R6SZD3QY,10/26/2020 22:07,10/26/2020 23:21,1
TS5TPP35,L9AP1ONT,11/14/2020 15:05,11/14/2020 17:18,2
TS5TPP35,RGOKKJ6S,11/25/2020 0:25,11/25/2020 1:29,2
TS5TPP35,RGOKKJ6S,12/3/2020 22:56,12/4/2020 0:24,1
TS5TPP35,82KVLAFW,12/11/2020 2:55,12/11/2020 2:55,1
TS5TPP35,7Z5ROGB9,1/8/2021 22:08,1/10/2021 18:16,5
TS5TPP35,L9AP1ONT,1/28/2021 0:24,1/28/2021 10:35,4
TS5TPP35,7Z5ROGB9,2/8/2021 9:00,2/8/2021 17:30,4
TS5TPP35,82KVLAFW,2/19/2021 15:33,2/19/2021 15:51,1
TS5TPP35,R6SZD3QY,3/7/2021 18:51,3/7/2021 18:55,1
TS5TPP35,L9AP1ONT,3/16/2021 11:31,3/17/2021 20:34,5
TS5TPP35,L9AP1ONT,3/24/2021 23:33,3/25/2021 0:02,1
TS5TPP35,82KVLAFW,4/2/2021 1:42,4/2/2021 1:56,1
TS5TPP35,82KVLAFW,4/8/2021 17:25,4/8/2021 18:38,2
TS5TPP35,L9AP1ONT,4/20/2021 14:02,4/20/2021 14:17,1
TS5TPP35,82KVLAFW,4/29/2021 6:55,4/29/2021 8:21,1
TS5TPP35,7Z5ROGB9,5/8/2021 11:45,5/8/2021 11:47,1
TS5TPP35,RGOKKJ6S,5/21/2021 1:59,5/21/2021 2:24,1
TS5TPP35,RGOKKJ6S,6/3/2021 11:03,6/3/2021 13:10,2
TS5TPP35,L9AP1ONT,6/17/2021 11:39,6/17/2021 17:43,4
TS5TPP35,82KVLAFW,7/6/2021 16:11,7/6/2021 16:26,1
TS5TPP35,RGOKKJ6S,7/21/2021 1:54,7/21/2021 3:00,4
TS5TPP35,82KVLAFW,7/28/2021 20:15,7/31/2021 3:27,5
TS5TPP35,82KVLAFW,8/13/2021 12:20,8/13/2021 12:24,1
TS5TPP35,R6SZD3QY,8/27/2021 5:07,8/27/2021 5:20,1
TS5TPP35,RGOKKJ6S,9/11/2021 8:51,9/11/2021 10:20,1
TS5TPP35,L9AP1ONT,9/24/2021 6:00,9/24/2021 6:02,1
TS5TPP35,7Z5ROGB9,10/8/2021 17:50,10/8/2021 18:57,1
TS5TPP35,82KVLAFW,10/22/2021 20:30,10/22/2021 22:34,2
TS5TPP35,7Z5ROGB9,11/1/2021 20:35,11/1/2021 20:57,1
TS5TPP35,RGOKKJ6S,11/4/2021 10:01,11/4/2021 12:10,2
TS5TPP35,82KVLAFW,11/17/2021 12:54,11/18/2021 9:12,5
TS5TPP35,82KVLAFW,11/18/2021 15:21,11/19/2021 0:43,4
TS5TPP35,L9AP1ONT,12/1/2021 13:54,12/2/2021 5:23,4
TS5TPP35,7Z5ROGB9,12/18/2021 7:20,12/18/2021 8:49,1
TS5TPP35,R6SZD3QY,1/3/2022 10:34,1/3/2022 11:47,1
TS5TPP35,RGOKKJ6S,1/18/2022 20:28,1/18/2022 20:42,1
TS5TPP35,82KVLAFW,2/2/2022 17:51,2/2/2022 19:16,1
TS5TPP35,7Z5ROGB9,2/16/2022 2:19,2/16/2022 2:19,1
TS5TPP35,82KVLAFW,3/3/2022 14:12,3/3/2022 15:28,2
TS5TPP35,L9AP1ONT,3/18/2022 18:16,3/18/2022 19:17,1
TS5TPP35,RGOKKJ6S,4/4/2022 21:16,4/4/2022 22:19,1
TS5TPP35,RGOKKJ6S,4/7/2022 16:03,4/7/2022 18:07,2
TS5TPP35,R6SZD3QY,4/22/2022 14:20,4/22/2022 18:25,4
TS5TPP35,R6SZD3QY,5/2/2022 3:03,5/2/2022 3:30,2
TS5TPP35,7Z5ROGB9,5/22/2022 15:22,5/22/2022 16:37,1
TS5TPP35,R6SZD3QY,6/10/2022 8:40,6/12/2022 15:05,5
TS5TPP35,RGOKKJ6S,6/26/2022 1:27,6/26/2022 2:51,1
TS5TPP35,L9AP1ONT,7/11/2022 13:53,7/11/2022 13:58,3
TS5TPP35,7Z5ROGB9,7/27/2022 17:01,7/27/2022 18:10,1
TS5TPP35,RGOKKJ6S,8/12/2022 18:24,8/12/2022 18:37,1
TS5TPP35,RGOKKJ6S,9/6/2022 23:03,9/8/2022 17:24,5
TS5TPP35,RGOKKJ6S,9/19/2022 11:22,9/19/2022 16:33,5
TS5TPP35,R6SZD3QY,10/8/2022 19:06,10/8/2022 19:06,1
TS5TPP35,RGOKKJ6S,10/24/2022 7:07,10/24/2022 8:16,1
TS5TPP35,L9AP1ONT,10/30/2022 23:40,10/31/2022 1:04,1
TS5TPP35,RGOKKJ6S,11/20/2022 1:11,11/20/2022 16:13,5
TS5TPP35,82KVLAFW,12/10/2022 16:04,12/10/2022 21:14,4
TS5TPP35,L9AP1ONT,12/15/2022 11:48,12/15/2022 12:58,1
TS5TPP35,RGOKKJ6S,12/28/2022 9:30,12/28/2022 12:40,4
TS5TPP35,L9AP1ONT,1/26/2023 16:04,1/26/2023 17:31,1
TS5TPP35,7Z5ROGB9,2/8/2023 18:20,2/9/2023 2:43,4
TS5TPP35,RGOKKJ6S,2/23/2023 12:47,2/23/2023 12:47,1
TS5TPP35,82KVLAFW,3/11/2023 2:32,3/11/2023 7:49,4
TS5TPP35,R6SZD3QY,3/18/2023 15:57,3/18/2023 17:06,1
TS5TPP35,82KVLAFW,3/27/2023 14:44,3/27/2023 14:56,1
TS5TPP35,L9AP1ONT,4/15/2023 15:23,4/15/2023 16:35,1
TS5TPP35,7Z5ROGB9,5/1/2023 20:05,5/1/2023 21:14,1
TS5TPP35,82KVLAFW,5/14/2023 8:12,5/14/2023 10:28,2
TS5TPP35,82KVLAFW,6/1/2023 19:57,6/1/2023 21:21,2
TS5TPP35,82KVLAFW,6/27/2023 21:08,6/28/2023 6:11,4
TS5TPP35,RGOKKJ6S,7/12/2023 12:08,7/12/2023 21:31,4
TS5TPP35,7Z5ROGB9,7/22/2023 4:48,7/22/2023 5:17,1
TS5TPP35,L9AP1ONT,8/1/2023 13:55,8/1/2023 14:25,3
TS5TPP35,L9AP1ONT,8/11/2023 5:13,8/11/2023 5:26,1
TS5TPP35,82KVLAFW,8/28/2023 11:43,8/28/2023 11:50,1
TS5TPP35,7Z5ROGB9,9/15/2023 0:34,9/15/2023 14:48,4
TS5TPP35,7Z5ROGB9,9/29/2023 7:47,9/29/2023 18:08,4
TS5TPP35,RGOKKJ6S,10/6/2023 14:14,10/6/2023 15:14,1
TS5TPP35,RGOKKJ6S,10/13/2023 14:19,10/13/2023 15:24,1
TS5TPP35,82KVLAFW,10/26/2023 1:27,10/26/2023 1:33,1
TS5TPP35,L9AP1ONT,11/4/2023 11:04,11/4/2023 15:32,3
TS5TPP35,82KVLAFW,11/24/2023 3:25,11/24/2023 4:54,1
TS5TPP35,82KVLAFW,12/16/2023 7:01,12/16/2023 8:24,1
TS5TPP35,82KVLAFW,12/31/2023 11:01,1/1/2024 19:11,5
TS5TPP35,82KVLAFW,1/18/2024 14:46,1/18/2024 15:09,1
HLU6OU9B,0VI3M40O,8/17/2017 7:35,8/17/2017 9:53,3
HLU6OU9B,1TQOCBPQ,8/28/2017 18:02,8/28/2017 19:27,1
HLU6OU9B,1TQOCBPQ,9/12/2017 11:40,9/12/2017 12:40,1
HLU6OU9B,6WGRALBJ,9/25/2017 0:09,9/25/2017 0:12,2
HLU6OU9B,6WGRALBJ,10/11/2017 12:43,10/11/2017 19:46,4
HLU6OU9B,F3SFFHKF,10/21/2017 13:45,10/21/2017 13:52,2
HLU6OU9B,0VI3M40O,10/25/2017 15:55,10/25/2017 17:13,1
HLU6OU9B,F3SFFHKF,11/8/2017 1:54,11/8/2017 2:11,1
HLU6OU9B,CXPW7U41,11/19/2017 5:04,11/19/2017 10:17,4
HLU6OU9B,1TQOCBPQ,11/30/2017 13:51,11/30/2017 14:10,4
HLU6OU9B,0VI3M40O,12/7/2017 9:45,12/7/2017 10:03,1
HLU6OU9B,1TQOCBPQ,12/16/2017 3:13,12/16/2017 3:43,1
HLU6OU9B,F3SFFHKF,12/27/2017 7:09,12/27/2017 8:13,1
HLU6OU9B,1TQOCBPQ,12/30/2017 3:59,12/30/2017 3:59,1
HLU6OU9B,CXPW7U41,1/9/2018 3:50,1/9/2018 4:16,2
HLU6OU9B,0VI3M40O,1/19/2018 14:56,1/19/2018 17:02,2
HLU6OU9B,CXPW7U41,1/30/2018 0:18,1/30/2018 0:20,1
HLU6OU9B,F3SFFHKF,2/9/2018 18:07,2/9/2018 19:09,1
HLU6OU9B,6WGRALBJ,2/23/2018 13:08,2/23/2018 14:11,1
HLU6OU9B,6WGRALBJ,3/13/2018 9:18,3/13/2018 9:33,1
HLU6OU9B,0VI3M40O,3/27/2018 4:08,3/27/2018 4:36,2
HLU6OU9B,F3SFFHKF,4/6/2018 2:07,4/7/2018 12:17,5
HLU6OU9B,F3SFFHKF,4/22/2018 16:15,4/22/2018 17:41,2
HLU6OU9B,F3SFFHKF,4/30/2018 14:01,5/1/2018 16:31,5
HLU6OU9B,0VI3M40O,5/25/2018 5:41,5/25/2018 7:46,2
HLU6OU9B,0VI3M40O,6/8/2018 16:48,6/8/2018 18:54,2
HLU6OU9B,1TQOCBPQ,6/25/2018 9:49,6/25/2018 11:06,2
HLU6OU9B,6WGRALBJ,7/13/2018 0:01,7/13/2018 13:18,4
HLU6OU9B,CXPW7U41,7/20/2018 23:31,7/20/2018 23:37,1
HLU6OU9B,6WGRALBJ,7/30/2018 11:38,7/30/2018 13:53,2
HLU6OU9B,F3SFFHKF,8/26/2018 10:01,8/26/2018 11:22,1
HLU6OU9B,0VI3M40O,9/7/2018 3:35,9/7/2018 6:38,4
HLU6OU9B,6WGRALBJ,9/18/2018 1:33,9/18/2018 2:55,1
HLU6OU9B,F3SFFHKF,9/23/2018 1:40,9/23/2018 1:56,2
HLU6OU9B,6WGRALBJ,10/7/2018 0:00,10/7/2018 2:23,2
HLU6OU9B,F3SFFHKF,10/12/2018 11:56,10/12/2018 12:18,1
HLU6OU9B,CXPW7U41,10/25/2018 1:03,10/25/2018 1:07,1
HLU6OU9B,6WGRALBJ,11/4/2018 4:12,11/5/2018 4:36,5
HLU6OU9B,6WGRALBJ,11/6/2018 7:53,11/6/2018 8:56,1
HLU6OU9B,0VI3M40O,11/12/2018 22:58,11/12/2018 22:59,1
HLU6OU9B,1TQOCBPQ,11/20/2018 9:53,11/21/2018 20:00,5
HLU6OU9B,1TQOCBPQ,12/6/2018 13:00,12/6/2018 13:24,1
HLU6OU9B,CXPW7U41,12/16/2018 17:49,12/17/2018 5:58,4
HLU6OU9B,6WGRALBJ,1/3/2019 16:01,1/4/2019 3:17,4
HLU6OU9B,1TQOCBPQ,1/23/2019 6:53,1/25/2019 0:21,5
HLU6OU9B,0VI3M40O,2/1/2019 16:09,2/1/2019 16:15,1
HLU6OU9B,6WGRALBJ,2/8/2019 13:28,2/8/2019 19:36,4
HLU6OU9B,6WGRALBJ,2/25/2019 18:11,2/26/2019 10:14,4
HLU6OU9B,CXPW7U41,3/5/2019 3:49,3/5/2019 5:10,1
HLU6OU9B,0VI3M40O,3/15/2019 9:38,3/15/2019 10:06,2
HLU6OU9B,CXPW7U41,4/2/2019 1:53,4/2/2019 1:56,1
HLU6OU9B,6WGRALBJ,4/14/2019 7:10,4/14/2019 17:29,4
HLU6OU9B,6WGRALBJ,4/26/2019 21:22,4/29/2019 7:24,5
HLU6OU9B,6WGRALBJ,5/6/2019 8:35,5/6/2019 9:53,1
HLU6OU9B,1TQOCBPQ,5/21/2019 8:33,5/21/2019 8:59,2
HLU6OU9B,0VI3M40O,6/3/2019 2:56,6/3/2019 3:56,1
HLU6OU9B,CXPW7U41,6/20/2019 10:25,6/20/2019 12:35,2
HLU6OU9B,F3SFFHKF,6/27/2019 2:21,6/27/2019 3:23,1
HLU6OU9B,CXPW7U41,7/8/2019 4:08,7/8/2019 4:17,1
HLU6OU9B,F3SFFHKF,7/17/2019 5:00,7/17/2019 5:07,1
HLU6OU9B,0VI3M40O,7/28/2019 19:20,7/28/2019 20:47,1
HLU6OU9B,0VI3M40O,8/6/2019 8:21,8/6/2019 10:41,2
HLU6OU9B,CXPW7U41,8/14/2019 23:03,8/14/2019 23:14,1
HLU6OU9B,CXPW7U41,8/26/2019 17:07,8/26/2019 19:28,2
HLU6OU9B,0VI3M40O,9/5/2019 23:05,9/5/2019 23:06,2
HLU6OU9B,CXPW7U41,9/17/2019 2:44,9/17/2019 2:45,2
HLU6OU9B,1TQOCBPQ,9/27/2019 8:24,9/27/2019 9:53,1
HLU6OU9B,F3SFFHKF,10/11/2019 9:23,10/11/2019 10:25,1
HLU6OU9B,CXPW7U41,10/21/2019 1:21,10/21/2019 1:26,1
HLU6OU9B,6WGRALBJ,10/28/2019 17:50,10/28/2019 18:07,1
HLU6OU9B,F3SFFHKF,11/6/2019 3:19,11/6/2019 13:33,4
HLU6OU9B,0VI3M40O,11/22/2019 0:54,11/22/2019 1:16,1
HLU6OU9B,CXPW7U41,12/3/2019 15:09,12/3/2019 15:18,1
HLU6OU9B,1TQOCBPQ,12/19/2019 3:22,12/20/2019 19:26,5
HLU6OU9B,CXPW7U41,12/27/2019 10:42,12/27/2019 10:57,1
HLU6OU9B,1TQOCBPQ,1/13/2020 20:05,1/13/2020 20:19,2
HLU6OU9B,6WGRALBJ,1/22/2020 16:35,1/22/2020 16:57,1
HLU6OU9B,6WGRALBJ,2/3/2020 13:53,2/3/2020 16:06,2
HLU6OU9B,1TQOCBPQ,2/11/2020 0:06,2/11/2020 0:34,1
HLU6OU9B,1TQOCBPQ,2/18/2020 5:31,2/18/2020 6:36,1
HLU6OU9B,F3SFFHKF,3/2/2020 12:42,3/2/2020 12:55,1
HLU6OU9B,F3SFFHKF,3/13/2020 17:24,3/13/2020 18:39,1
HLU6OU9B,0VI3M40O,3/24/2020 4:05,3/24/2020 11:15,3
HLU6OU9B,6WGRALBJ,4/2/2020 14:48,4/3/2020 3:53,5
HLU6OU9B,6WGRALBJ,4/7/2020 22:38,4/7/2020 23:48,2
HLU6OU9B,6WGRALBJ,4/26/2020 10:52,4/26/2020 13:12,2
HLU6OU9B,1TQOCBPQ,5/14/2020 13:15,5/14/2020 13:15,1
HLU6OU9B,0VI3M40O,5/24/2020 4:23,5/24/2020 5:40,1
HLU6OU9B,F3SFFHKF,6/3/2020 2:02,6/3/2020 2:07,1
HLU6OU9B,1TQOCBPQ,6/17/2020 12:19,6/17/2020 12:46,2
HLU6OU9B,1TQOCBPQ,7/1/2020 15:42,7/2/2020 2:02,4
HLU6OU9B,6WGRALBJ,7/14/2020 19:06,7/14/2020 19:14,2
HLU6OU9B,CXPW7U41,7/24/2020 17:43,7/25/2020 9:13,4
HLU6OU9B,0VI3M40O,8/3/2020 19:33,8/4/2020 12:00,4
HLU6OU9B,F3SFFHKF,8/14/2020 5:51,8/14/2020 6:04,1
HLU6OU9B,0VI3M40O,8/22/2020 5:05,8/22/2020 7:14,2
HLU6OU9B,CXPW7U41,9/2/2020 11:39,9/2/2020 11:57,1
HLU6OU9B,1TQOCBPQ,9/12/2020 3:47,9/12/2020 5:00,1
HLU6OU9B,0VI3M40O,9/24/2020 5:55,9/24/2020 6:13,1
HLU6OU9B,F3SFFHKF,10/6/2020 1:10,10/6/2020 1:33,2
HLU6OU9B,CXPW7U41,10/26/2020 19:47,10/26/2020 20:04,2
HLU6OU9B,1TQOCBPQ,11/4/2020 6:25,11/4/2020 8:30,2
HLU6OU9B,0VI3M40O,11/17/2020 11:52,11/17/2020 13:57,2
HLU6OU9B,F3SFFHKF,12/4/2020 5:49,12/4/2020 7:19,2
HLU6OU9B,6WGRALBJ,12/17/2020 4:01,12/17/2020 4:23,2
HLU6OU9B,F3SFFHKF,12/24/2020 0:11,12/26/2020 17:17,5
HLU6OU9B,CXPW7U41,1/5/2021 21:10,1/5/2021 22:23,1
HLU6OU9B,CXPW7U41,1/17/2021 4:49,1/17/2021 4:57,1
HLU6OU9B,6WGRALBJ,1/20/2021 9:11,1/20/2021 9:26,1
HLU6OU9B,6WGRALBJ,1/28/2021 12:45,1/28/2021 14:49,5
HLU6OU9B,F3SFFHKF,2/7/2021 23:18,2/8/2021 4:18,4
HLU6OU9B,CXPW7U41,2/27/2021 1:09,2/27/2021 1:11,1
HLU6OU9B,CXPW7U41,3/12/2021 3:48,3/12/2021 5:08,1
HLU6OU9B,F3SFFHKF,3/27/2021 1:27,3/27/2021 2:30,2
HLU6OU9B,CXPW7U41,4/8/2021 14:37,4/8/2021 15:39,1
HLU6OU9B,6WGRALBJ,4/18/2021 15:27,4/18/2021 15:37,2
HLU6OU9B,6WGRALBJ,5/1/2021 17:11,5/1/2021 17:40,1
HLU6OU9B,0VI3M40O,5/11/2021 0:24,5/11/2021 0:47,2
HLU6OU9B,F3SFFHKF,5/28/2021 16:43,5/31/2021 5:50,5
HLU6OU9B,6WGRALBJ,6/16/2021 4:22,6/16/2021 5:44,1
HLU6OU9B,F3SFFHKF,6/29/2021 8:25,6/29/2021 11:55,4
HLU6OU9B,CXPW7U41,7/10/2021 2:28,7/10/2021 3:30,1
HLU6OU9B,6WGRALBJ,7/17/2021 22:00,7/19/2021 16:04,5
HLU6OU9B,6WGRALBJ,7/28/2021 19:56,7/28/2021 21:08,1
HLU6OU9B,CXPW7U41,8/9/2021 1:20,8/9/2021 3:47,2
HLU6OU9B,1TQOCBPQ,8/22/2021 23:58,8/23/2021 8:10,5
HLU6OU9B,0VI3M40O,9/5/2021 7:09,9/5/2021 7:20,2
HLU6OU9B,CXPW7U41,9/21/2021 12:43,9/22/2021 8:51,5
HLU6OU9B,1TQOCBPQ,10/4/2021 4:00,10/4/2021 4:17,1
HLU6OU9B,6WGRALBJ,10/13/2021 8:31,10/13/2021 9:43,1
HLU6OU9B,CXPW7U41,11/3/2021 2:42,11/3/2021 4:02,2
