Machine_ID,Part_ID,Start_Time,End_Time,Failure_Mode
HLU6OU9B,F3SFFHKF,11/16/2021 20:37,11/16/2021 20:41,1
HLU6OU9B,6WGRALBJ,11/22/2021 20:09,11/22/2021 20:25,2
HLU6OU9B,CXPW7U41,12/5/2021 1:55,12/5/2021 2:59,1
HLU6OU9B,F3SFFHKF,12/24/2021 1:02,12/25/2021 1:04,5
HLU6OU9B,6WGRALBJ,1/7/2022 12:35,1/7/2022 13:58,1
HLU6OU9B,CXPW7U41,1/20/2022 8:13,1/20/2022 8:14,1
HLU6OU9B,CXPW7U41,1/27/2022 7:13,1/27/2022 7:42,1
HLU6OU9B,6WGRALBJ,2/3/2022 9:59,2/3/2022 10:29,1
HLU6OU9B,0VI3M40O,2/19/2022 15:57,2/19/2022 16:23,2
HLU6OU9B,0VI3M40O,3/3/2022 19:07,3/3/2022 23:25,3
HLU6OU9B,6WGRALBJ,3/26/2022 4:22,3/26/2022 4:41,1
HLU6OU9B,CXPW7U41,4/8/2022 15:35,4/8/2022 16:37,1
HLU6OU9B,0VI3M40O,4/18/2022 16:17,4/18/2022 16:20,1
HLU6OU9B,1TQOCBPQ,4/28/2022 23:18,4/29/2022 0:40,1
HLU6OU9B,CXPW7U41,5/9/2022 0:40,5/9/2022 2:59,5
HLU6OU9B,6WGRALBJ,5/21/2022 23:10,5/21/2022 23:34,2
HLU6OU9B,CXPW7U41,6/3/2022 23:52,6/4/2022 23:05,5
HLU6OU9B,6WGRALBJ,6/9/2022 23:27,6/10/2022 0:29,1
HLU6OU9B,CXPW7U41,6/24/2022 0:20,6/24/2022 0:24,1
HLU6OU9B,CXPW7U41,7/3/2022 18:33,7/4/2022 7:50,4
HLU6OU9B,1TQOCBPQ,7/12/2022 5:38,7/12/2022 7:07,2
HLU6OU9B,F3SFFHKF,7/27/2022 4:16,7/27/2022 5:28,1
HLU6OU9B,0VI3M40O,8/4/2022 13:28,8/4/2022 13:43,1
HLU6OU9B,F3SFFHKF,8/13/2022 0:34,8/13/2022 0:45,4
HLU6OU9B,6WGRALBJ,8/22/2022 15:01,8/22/2022 15:10,1
HLU6OU9B,6WGRALBJ,9/19/2022 16:11,9/20/2022 12:29,5
HLU6OU9B,F3SFFHKF,9/29/2022 0:42,9/29/2022 17:08,4
HLU6OU9B,6WGRALBJ,10/10/2022 14:58,10/10/2022 16:00,5
HLU6OU9B,0VI3M40O,10/21/2022 3:28,10/21/2022 3:42,2
HLU6OU9B,CXPW7U41,11/14/2022 9:39,11/14/2022 12:04,2
HLU6OU9B,CXPW7U41,12/6/2022 14:58,12/6/2022 15:18,1
HLU6OU9B,1TQOCBPQ,12/27/2022 23:26,12/27/2022 23:28,1
HLU6OU9B,F3SFFHKF,1/12/2023 13:26,1/12/2023 14:37,1
HLU6OU9B,CXPW7U41,1/29/2023 7:15,1/29/2023 8:30,1
HLU6OU9B,6WGRALBJ,2/8/2023 4:57,2/8/2023 15:06,4
HLU6OU9B,1TQOCBPQ,2/25/2023 22:29,2/25/2023 22:33,1
HLU6OU9B,1TQOCBPQ,3/11/2023 7:48,3/12/2023 17:54,5
HLU6OU9B,0VI3M40O,3/31/2023 8:46,3/31/2023 10:06,3
HLU6OU9B,0VI3M40O,4/22/2023 10:52,4/22/2023 11:55,4
HLU6OU9B,0VI3M40O,4/30/2023 22:55,5/1/2023 1:20,2
HLU6OU9B,6WGRALBJ,5/16/2023 9:43,5/16/2023 9:54,1
HLU6OU9B,0VI3M40O,6/6/2023 12:02,6/6/2023 12:18,1
HLU6OU9B,1TQOCBPQ,6/30/2023 17:47,7/1/2023 5:51,4
HLU6OU9B,6WGRALBJ,7/14/2023 17:20,7/14/2023 18:48,1
HLU6OU9B,CXPW7U41,7/27/2023 19:13,7/27/2023 20:22,1
HLU6OU9B,F3SFFHKF,8/7/2023 3:07,8/7/2023 3:33,2
HLU6OU9B,F3SFFHKF,8/18/2023 14:57,8/18/2023 16:19,1
HLU6OU9B,1TQOCBPQ,9/4/2023 22:42,9/4/2023 22:45,1
HLU6OU9B,0VI3M40O,9/13/2023 15:20,9/13/2023 22:42,3
HLU6OU9B,F3SFFHKF,9/28/2023 4:39,9/28/2023 5:51,1
HLU6OU9B,CXPW7U41,10/16/2023 5:19,10/16/2023 5:42,1
HLU6OU9B,CXPW7U41,10/23/2023 21:40,10/24/2023 2:06,4
HLU6OU9B,F3SFFHKF,11/13/2023 15:02,11/13/2023 17:10,2
HLU6OU9B,0VI3M40O,11/27/2023 4:16,11/27/2023 4:17,1
HLU6OU9B,6WGRALBJ,12/1/2023 12:52,12/2/2023 19:59,5
HLU6OU9B,CXPW7U41,12/30/2023 2:42,12/30/2023 9:03,4
HLU6OU9B,1TQOCBPQ,1/22/2024 19:07,1/22/2024 19:16,1
OKU9UWCY,BND1SM0R,11/3/2021 23:22,11/4/2021 0:36,1
OKU9UWCY,RVHGQS0A,11/12/2021 8:48,11/12/2021 9:54,4
OKU9UWCY,JLJD917Y,11/21/2021 7:33,11/22/2021 12:56,5
OKU9UWCY,BND1SM0R,12/7/2021 20:30,12/7/2021 20:36,1
OKU9UWCY,JLJD917Y,12/22/2021 22:19,12/22/2021 23:38,2
OKU9UWCY,JLJD917Y,12/29/2021 11:40,12/29/2021 12:03,1
OKU9UWCY,BND1SM0R,1/6/2022 3:11,1/6/2022 8:15,5
OKU9UWCY,80X48YE4,1/24/2022 16:47,1/24/2022 17:15,1
OKU9UWCY,RVHGQS0A,2/4/2022 18:11,2/4/2022 19:32,1
OKU9UWCY,RVHGQS0A,2/14/2022 8:22,2/14/2022 15:51,3
OKU9UWCY,ICV9TAHZ,2/28/2022 16:01,2/28/2022 16:05,1
OKU9UWCY,80X48YE4,3/16/2022 9:28,3/16/2022 10:46,1
OKU9UWCY,ICV9TAHZ,3/27/2022 8:24,3/27/2022 8:28,1
OKU9UWCY,RVHGQS0A,4/3/2022 22:57,4/3/2022 23:57,1
OKU9UWCY,ICV9TAHZ,4/26/2022 5:56,4/26/2022 6:25,1
OKU9UWCY,JLJD917Y,5/7/2022 15:01,5/7/2022 15:26,1
OKU9UWCY,80X48YE4,5/21/2022 2:46,5/21/2022 4:56,2
OKU9UWCY,ICV9TAHZ,5/26/2022 3:46,5/26/2022 4:49,2
OKU9UWCY,80X48YE4,6/14/2022 22:07,6/14/2022 23:07,1
OKU9UWCY,80X48YE4,6/28/2022 11:47,6/28/2022 18:01,4
OKU9UWCY,RVHGQS0A,7/30/2022 16:38,7/30/2022 17:08,2
OKU9UWCY,BND1SM0R,8/14/2022 1:00,8/14/2022 2:02,1
OKU9UWCY,ICV9TAHZ,8/21/2022 11:39,8/21/2022 12:46,1
OKU9UWCY,RVHGQS0A,9/2/2022 0:06,9/2/2022 1:18,1
OKU9UWCY,ICV9TAHZ,9/13/2022 16:08,9/13/2022 18:21,2
OKU9UWCY,JLJD917Y,9/23/2022 4:23,9/23/2022 5:53,1
OKU9UWCY,RVHGQS0A,9/27/2022 8:47,9/27/2022 9:53,1
OKU9UWCY,BND1SM0R,11/4/2022 18:49,11/4/2022 18:49,2
OKU9UWCY,RVHGQS0A,11/23/2022 20:58,11/24/2022 5:00,3
OKU9UWCY,ICV9TAHZ,12/11/2022 3:19,12/11/2022 4:40,1
OKU9UWCY,ICV9TAHZ,12/26/2022 19:13,12/26/2022 19:41,1
OKU9UWCY,80X48YE4,1/7/2023 17:35,1/8/2023 11:02,5
OKU9UWCY,80X48YE4,1/31/2023 20:10,2/1/2023 1:11,4
OKU9UWCY,ICV9TAHZ,2/21/2023 22:58,2/22/2023 8:26,5
OKU9UWCY,80X48YE4,3/17/2023 12:19,3/17/2023 12:34,1
OKU9UWCY,JLJD917Y,4/7/2023 0:57,4/7/2023 2:16,2
OKU9UWCY,JLJD917Y,4/19/2023 23:04,4/20/2023 1:28,2
OKU9UWCY,BND1SM0R,5/13/2023 8:51,5/13/2023 9:20,1
OKU9UWCY,BND1SM0R,6/2/2023 21:30,6/3/2023 13:32,4
OKU9UWCY,JLJD917Y,6/18/2023 0:08,6/18/2023 0:15,1
OKU9UWCY,ICV9TAHZ,7/13/2023 17:19,7/14/2023 7:49,4
OKU9UWCY,ICV9TAHZ,7/27/2023 11:54,7/27/2023 13:13,1
OKU9UWCY,ICV9TAHZ,8/19/2023 10:10,8/19/2023 10:19,1
OKU9UWCY,RVHGQS0A,9/16/2023 3:34,9/16/2023 4:04,1
OKU9UWCY,ICV9TAHZ,9/28/2023 7:13,9/28/2023 19:25,4
OKU9UWCY,JLJD917Y,10/5/2023 7:03,10/5/2023 18:19,5
OKU9UWCY,80X48YE4,10/21/2023 22:44,10/21/2023 23:47,2
OKU9UWCY,RVHGQS0A,10/29/2023 16:08,10/30/2023 2:10,4
OKU9UWCY,RVHGQS0A,11/16/2023 9:16,11/16/2023 9:29,1
OKU9UWCY,BND1SM0R,12/8/2023 22:16,12/8/2023 23:37,1
OKU9UWCY,BND1SM0R,12/23/2023 22:29,12/23/2023 22:43,1
OKU9UWCY,RVHGQS0A,1/1/2024 14:32,1/1/2024 14:32,2
OKU9UWCY,RVHGQS0A,1/25/2024 19:35,1/25/2024 20:49,2
LYRHF3HX,D8A010Q2,12/1/2020 9:20,12/1/2020 9:50,1
LYRHF3HX,SUUJKE5A,12/8/2020 17:04,12/8/2020 17:07,1
LYRHF3HX,SUUJKE5A,12/14/2020 15:21,12/15/2020 9:41,5
LYRHF3HX,JYCJ5QGH,12/31/2020 13:52,12/31/2020 14:59,1
LYRHF3HX,SUUJKE5A,1/5/2021 20:41,1/8/2021 9:48,5
LYRHF3HX,JYCJ5QGH,1/20/2021 11:15,1/20/2021 11:21,1
LYRHF3HX,D8A010Q2,2/1/2021 23:36,2/2/2021 0:06,1
LYRHF3HX,V93HVZ14,2/20/2021 2:28,2/20/2021 2:37,1
LYRHF3HX,V93HVZ14,3/2/2021 19:01,3/2/2021 19:14,1
LYRHF3HX,SUUJKE5A,3/16/2021 11:36,3/16/2021 20:48,4
LYRHF3HX,D8A010Q2,4/2/2021 22:14,4/2/2021 23:34,2
LYRHF3HX,JYCJ5QGH,4/26/2021 0:42,4/26/2021 0:46,1
LYRHF3HX,JYCJ5QGH,5/4/2021 16:14,5/4/2021 16:38,2
LYRHF3HX,INS2VBPK,5/15/2021 0:41,5/15/2021 1:11,1
LYRHF3HX,V93HVZ14,5/31/2021 18:31,5/31/2021 18:39,1
LYRHF3HX,JYCJ5QGH,6/15/2021 20:28,6/15/2021 20:46,1
LYRHF3HX,D8A010Q2,6/26/2021 20:12,6/26/2021 20:40,2
LYRHF3HX,SUUJKE5A,7/7/2021 9:14,7/7/2021 9:14,1
LYRHF3HX,JYCJ5QGH,7/20/2021 10:18,7/20/2021 19:39,4
LYRHF3HX,D8A010Q2,8/7/2021 9:46,8/7/2021 10:11,1
LYRHF3HX,D8A010Q2,9/11/2021 17:13,9/11/2021 17:13,1
LYRHF3HX,JYCJ5QGH,9/17/2021 5:21,9/20/2021 2:35,5
LYRHF3HX,D8A010Q2,9/25/2021 1:48,9/25/2021 2:51,1
LYRHF3HX,V93HVZ14,10/7/2021 8:36,10/7/2021 9:47,1
LYRHF3HX,JYCJ5QGH,10/23/2021 6:43,10/23/2021 7:44,1
LYRHF3HX,SUUJKE5A,10/31/2021 13:38,11/2/2021 13:56,5
LYRHF3HX,V93HVZ14,12/19/2021 5:02,12/19/2021 20:18,4
LYRHF3HX,INS2VBPK,12/22/2021 4:54,12/22/2021 6:24,1
LYRHF3HX,INS2VBPK,1/2/2022 21:47,1/2/2022 23:00,2
LYRHF3HX,V93HVZ14,1/14/2022 8:54,1/14/2022 9:00,1
LYRHF3HX,JYCJ5QGH,1/25/2022 18:23,1/25/2022 19:37,1
LYRHF3HX,V93HVZ14,2/1/2022 22:32,2/2/2022 12:49,4
LYRHF3HX,V93HVZ14,2/14/2022 5:55,2/16/2022 9:04,5
LYRHF3HX,D8A010Q2,3/3/2022 20:59,3/3/2022 21:18,1
LYRHF3HX,V93HVZ14,3/19/2022 22:57,3/19/2022 23:27,1
LYRHF3HX,SUUJKE5A,4/1/2022 0:12,4/1/2022 4:16,3
LYRHF3HX,JYCJ5QGH,4/16/2022 21:22,4/16/2022 21:49,1
LYRHF3HX,SUUJKE5A,5/4/2022 13:53,5/4/2022 15:20,2
LYRHF3HX,D8A010Q2,5/10/2022 21:51,5/13/2022 17:59,5
LYRHF3HX,JYCJ5QGH,5/21/2022 8:30,5/21/2022 19:40,4
LYRHF3HX,JYCJ5QGH,6/6/2022 16:12,6/6/2022 18:13,2
LYRHF3HX,INS2VBPK,6/18/2022 9:35,6/18/2022 20:45,4
LYRHF3HX,V93HVZ14,7/1/2022 15:32,7/1/2022 15:48,2
LYRHF3HX,SUUJKE5A,7/14/2022 2:58,7/14/2022 9:04,4
LYRHF3HX,JYCJ5QGH,7/28/2022 14:27,7/28/2022 19:44,4
LYRHF3HX,INS2VBPK,8/10/2022 18:47,8/12/2022 14:13,5
LYRHF3HX,V93HVZ14,9/2/2022 23:41,9/3/2022 0:44,1
LYRHF3HX,JYCJ5QGH,9/21/2022 2:01,9/21/2022 2:13,2
LYRHF3HX,JYCJ5QGH,10/13/2022 1:16,10/13/2022 1:16,1
LYRHF3HX,JYCJ5QGH,11/1/2022 9:47,11/1/2022 10:15,2
LYRHF3HX,V93HVZ14,11/14/2022 8:31,11/14/2022 8:31,1
LYRHF3HX,JYCJ5QGH,12/7/2022 13:27,12/7/2022 22:50,5
LYRHF3HX,INS2VBPK,12/23/2022 11:40,12/23/2022 12:56,1
LYRHF3HX,SUUJKE5A,1/6/2023 1:34,1/6/2023 7:02,3
LYRHF3HX,INS2VBPK,1/23/2023 17:50,1/23/2023 19:14,1
LYRHF3HX,V93HVZ14,1/29/2023 9:39,1/29/2023 9:43,1
LYRHF3HX,SUUJKE5A,2/9/2023 19:22,2/9/2023 19:22,1
LYRHF3HX,D8A010Q2,3/6/2023 19:52,3/7/2023 3:08,4
LYRHF3HX,V93HVZ14,3/25/2023 17:41,3/26/2023 3:55,5
LYRHF3HX,INS2VBPK,4/15/2023 13:24,4/15/2023 14:33,1
LYRHF3HX,INS2VBPK,5/10/2023 3:26,5/11/2023 20:52,5
LYRHF3HX,INS2VBPK,5/23/2023 20:15,5/23/2023 20:32,1
LYRHF3HX,JYCJ5QGH,6/8/2023 6:44,6/8/2023 19:14,4
LYRHF3HX,INS2VBPK,6/25/2023 23:59,6/27/2023 13:20,5
LYRHF3HX,INS2VBPK,7/18/2023 16:09,7/18/2023 17:26,1
LYRHF3HX,D8A010Q2,7/29/2023 0:10,7/29/2023 1:38,1
LYRHF3HX,V93HVZ14,8/12/2023 2:35,8/12/2023 5:42,4
LYRHF3HX,V93HVZ14,8/18/2023 13:36,8/18/2023 13:52,1
LYRHF3HX,INS2VBPK,9/6/2023 10:15,9/6/2023 11:17,1
LYRHF3HX,SUUJKE5A,9/26/2023 17:08,9/26/2023 19:33,2
LYRHF3HX,V93HVZ14,10/10/2023 18:04,10/10/2023 19:12,1
LYRHF3HX,D8A010Q2,10/24/2023 12:31,10/24/2023 13:34,1
LYRHF3HX,SUUJKE5A,11/17/2023 4:23,11/17/2023 17:27,4
LYRHF3HX,JYCJ5QGH,12/10/2023 11:23,12/10/2023 12:34,1
LYRHF3HX,D8A010Q2,1/22/2024 1:13,1/25/2024 0:22,5
JIRK0F5R,CMXSUJ5O,6/9/2019 13:16,6/9/2019 15:16,2
JIRK0F5R,OAY4O9BJ,6/28/2019 6:48,6/28/2019 8:55,3
JIRK0F5R,CMXSUJ5O,7/5/2019 15:25,7/5/2019 15:42,1
JIRK0F5R,OAY4O9BJ,7/16/2019 6:07,7/16/2019 6:26,1
JIRK0F5R,TLM67YJN,7/26/2019 18:18,7/26/2019 18:18,1
JIRK0F5R,HSQSOQGA,8/7/2019 6:40,8/7/2019 6:45,1
JIRK0F5R,CMXSUJ5O,8/17/2019 3:14,8/17/2019 4:20,1
JIRK0F5R,TLM67YJN,8/25/2019 15:25,8/25/2019 20:32,4
JIRK0F5R,067YYJVP,9/5/2019 17:51,9/5/2019 18:13,1
JIRK0F5R,TLM67YJN,9/18/2019 7:36,9/18/2019 7:46,1
JIRK0F5R,067YYJVP,9/27/2019 0:24,9/27/2019 0:41,2
JIRK0F5R,067YYJVP,10/3/2019 4:28,10/3/2019 4:31,2
JIRK0F5R,067YYJVP,10/16/2019 23:36,10/17/2019 1:06,4
JIRK0F5R,067YYJVP,10/30/2019 8:28,10/30/2019 8:41,1
JIRK0F5R,CMXSUJ5O,11/8/2019 19:19,11/8/2019 20:27,1
JIRK0F5R,TLM67YJN,11/21/2019 5:13,11/21/2019 7:28,2
JIRK0F5R,HSQSOQGA,12/5/2019 1:08,12/5/2019 1:31,1
JIRK0F5R,CMXSUJ5O,12/14/2019 10:39,12/14/2019 10:50,1
JIRK0F5R,067YYJVP,12/29/2019 6:19,12/29/2019 6:21,1
JIRK0F5R,HSQSOQGA,1/7/2020 9:26,1/7/2020 9:42,1
JIRK0F5R,CMXSUJ5O,1/11/2020 19:57,1/12/2020 11:13,4
JIRK0F5R,OAY4O9BJ,1/22/2020 23:26,1/23/2020 7:49,3
JIRK0F5R,CMXSUJ5O,1/31/2020 9:45,1/31/2020 11:47,2
JIRK0F5R,HSQSOQGA,2/12/2020 3:15,2/12/2020 3:15,1
JIRK0F5R,OAY4O9BJ,2/25/2020 15:30,2/25/2020 17:31,2
JIRK0F5R,CMXSUJ5O,3/17/2020 19:47,3/17/2020 21:13,1
JIRK0F5R,CMXSUJ5O,4/10/2020 4:44,4/10/2020 20:00,4
JIRK0F5R,TLM67YJN,4/22/2020 14:02,4/22/2020 16:18,2
JIRK0F5R,HSQSOQGA,5/12/2020 0:21,5/12/2020 1:28,1
JIRK0F5R,HSQSOQGA,5/25/2020 23:00,5/25/2020 23:17,2
JIRK0F5R,HSQSOQGA,6/19/2020 4:33,6/21/2020 20:54,5
JIRK0F5R,TLM67YJN,6/25/2020 3:59,6/25/2020 5:12,4
JIRK0F5R,067YYJVP,7/14/2020 19:57,7/14/2020 21:26,1
JIRK0F5R,CMXSUJ5O,7/19/2020 13:36,7/19/2020 19:36,4
JIRK0F5R,HSQSOQGA,7/25/2020 14:35,7/25/2020 15:54,2
JIRK0F5R,TLM67YJN,8/7/2020 5:11,8/7/2020 11:41,4
JIRK0F5R,067YYJVP,8/11/2020 16:30,8/11/2020 16:38,1
JIRK0F5R,067YYJVP,8/19/2020 1:30,8/19/2020 1:59,1
JIRK0F5R,067YYJVP,8/31/2020 6:33,8/31/2020 7:42,1
JIRK0F5R,OAY4O9BJ,9/13/2020 0:23,9/13/2020 7:36,3
JIRK0F5R,067YYJVP,9/26/2020 8:59,9/26/2020 10:16,1
JIRK0F5R,OAY4O9BJ,10/3/2020 5:39,10/3/2020 5:42,1
JIRK0F5R,TLM67YJN,10/12/2020 18:07,10/12/2020 19:28,2
JIRK0F5R,067YYJVP,10/26/2020 4:27,10/26/2020 4:55,1
JIRK0F5R,OAY4O9BJ,10/31/2020 18:13,10/31/2020 18:26,2
JIRK0F5R,OAY4O9BJ,11/18/2020 10:22,11/18/2020 10:51,1
JIRK0F5R,OAY4O9BJ,11/27/2020 10:40,11/27/2020 14:04,3
JIRK0F5R,HSQSOQGA,12/8/2020 8:55,12/9/2020 21:25,5
JIRK0F5R,HSQSOQGA,12/21/2020 20:48,12/21/2020 20:55,2
JIRK0F5R,CMXSUJ5O,1/2/2021 5:15,1/2/2021 14:24,4
JIRK0F5R,067YYJVP,1/10/2021 15:39,1/10/2021 17:02,1
JIRK0F5R,OAY4O9BJ,1/29/2021 11:11,1/29/2021 16:35,4
JIRK0F5R,CMXSUJ5O,2/13/2021 18:31,2/13/2021 18:50,1
JIRK0F5R,OAY4O9BJ,3/1/2021 15:27,3/1/2021 23:39,3
JIRK0F5R,067YYJVP,3/14/2021 17:09,3/14/2021 17:09,1
JIRK0F5R,067YYJVP,3/23/2021 3:10,3/23/2021 4:25,2
JIRK0F5R,CMXSUJ5O,4/6/2021 12:30,4/6/2021 12:40,1
JIRK0F5R,HSQSOQGA,4/14/2021 15:03,4/14/2021 16:10,1
JIRK0F5R,OAY4O9BJ,4/22/2021 2:19,4/22/2021 2:47,1
JIRK0F5R,067YYJVP,4/29/2021 10:29,4/29/2021 11:46,1
JIRK0F5R,CMXSUJ5O,5/5/2021 11:52,5/5/2021 11:57,1
JIRK0F5R,OAY4O9BJ,5/27/2021 22:07,5/27/2021 23:09,1
JIRK0F5R,TLM67YJN,6/5/2021 0:54,6/5/2021 2:57,2
JIRK0F5R,067YYJVP,6/20/2021 16:36,6/21/2021 5:05,4
JIRK0F5R,HSQSOQGA,7/4/2021 1:33,7/4/2021 1:49,1
JIRK0F5R,HSQSOQGA,7/18/2021 0:49,7/18/2021 1:08,1
JIRK0F5R,TLM67YJN,7/19/2021 5:34,7/19/2021 7:47,2
JIRK0F5R,OAY4O9BJ,8/1/2021 10:40,8/1/2021 12:04,1
JIRK0F5R,OAY4O9BJ,8/16/2021 8:50,8/16/2021 9:58,2
JIRK0F5R,067YYJVP,8/26/2021 15:24,8/26/2021 16:27,1
JIRK0F5R,067YYJVP,9/12/2021 12:21,9/12/2021 12:30,1
JIRK0F5R,067YYJVP,9/21/2021 12:04,9/21/2021 12:18,4
JIRK0F5R,OAY4O9BJ,10/9/2021 8:56,10/9/2021 11:00,2
JIRK0F5R,TLM67YJN,10/20/2021 20:43,10/20/2021 21:12,1
JIRK0F5R,067YYJVP,10/29/2021 21:26,10/29/2021 22:43,1
JIRK0F5R,067YYJVP,11/15/2021 17:04,11/18/2021 8:21,5
JIRK0F5R,OAY4O9BJ,12/7/2021 21:22,12/8/2021 5:33,3
JIRK0F5R,OAY4O9BJ,12/11/2021 2:00,12/11/2021 2:09,1
JIRK0F5R,067YYJVP,12/27/2021 0:53,12/27/2021 1:57,1
JIRK0F5R,CMXSUJ5O,1/11/2022 21:34,1/11/2022 22:50,1
JIRK0F5R,067YYJVP,1/21/2022 20:30,1/21/2022 20:54,1
JIRK0F5R,TLM67YJN,1/28/2022 21:38,1/28/2022 23:43,2
JIRK0F5R,CMXSUJ5O,1/30/2022 21:04,1/30/2022 21:09,1
JIRK0F5R,CMXSUJ5O,2/11/2022 12:38,2/11/2022 14:42,2
JIRK0F5R,TLM67YJN,2/26/2022 19:09,2/27/2022 5:28,4
JIRK0F5R,HSQSOQGA,3/9/2022 8:59,3/9/2022 13:01,4
JIRK0F5R,HSQSOQGA,3/24/2022 6:46,3/25/2022 3:53,5
JIRK0F5R,OAY4O9BJ,4/5/2022 15:36,4/5/2022 17:06,2
JIRK0F5R,OAY4O9BJ,4/23/2022 2:20,4/23/2022 4:28,2
JIRK0F5R,TLM67YJN,5/2/2022 16:04,5/2/2022 16:17,1
JIRK0F5R,067YYJVP,5/9/2022 10:36,5/9/2022 10:42,1
JIRK0F5R,067YYJVP,5/23/2022 17:26,5/23/2022 18:48,2
JIRK0F5R,OAY4O9BJ,6/13/2022 14:47,6/13/2022 16:01,2
JIRK0F5R,CMXSUJ5O,6/26/2022 13:07,6/27/2022 3:34,4
JIRK0F5R,TLM67YJN,7/9/2022 16:58,7/9/2022 18:11,1
JIRK0F5R,OAY4O9BJ,7/23/2022 1:30,7/23/2022 3:00,1
JIRK0F5R,CMXSUJ5O,8/13/2022 11:22,8/13/2022 13:44,2
JIRK0F5R,067YYJVP,8/21/2022 0:00,8/21/2022 1:25,1
JIRK0F5R,HSQSOQGA,8/29/2022 0:46,8/29/2022 1:05,1
JIRK0F5R,CMXSUJ5O,9/23/2022 14:52,9/23/2022 15:10,2
JIRK0F5R,HSQSOQGA,10/5/2022 18:21,10/5/2022 19:45,2
JIRK0F5R,067YYJVP,10/17/2022 10:49,10/17/2022 13:16,2
JIRK0F5R,CMXSUJ5O,11/3/2022 17:41,11/3/2022 20:00,2
JIRK0F5R,TLM67YJN,11/15/2022 3:47,11/15/2022 4:09,1
JIRK0F5R,067YYJVP,11/27/2022 22:46,11/27/2022 23:51,2
JIRK0F5R,OAY4O9BJ,12/12/2022 6:35,12/12/2022 7:40,1
JIRK0F5R,CMXSUJ5O,12/20/2022 3:33,12/20/2022 3:49,1
JIRK0F5R,CMXSUJ5O,1/8/2023 7:00,1/8/2023 8:17,1
JIRK0F5R,CMXSUJ5O,1/21/2023 14:50,1/21/2023 15:16,1
JIRK0F5R,OAY4O9BJ,2/8/2023 16:16,2/9/2023 6:26,4
JIRK0F5R,HSQSOQGA,2/20/2023 6:00,2/20/2023 7:16,1
JIRK0F5R,CMXSUJ5O,3/4/2023 22:49,3/4/2023 23:58,1
JIRK0F5R,TLM67YJN,3/9/2023 17:18,3/9/2023 18:18,4
JIRK0F5R,HSQSOQGA,3/28/2023 21:32,3/28/2023 21:47,1
JIRK0F5R,CMXSUJ5O,4/14/2023 8:53,4/14/2023 21:15,4
JIRK0F5R,TLM67YJN,5/2/2023 16:32,5/2/2023 16:59,1
JIRK0F5R,TLM67YJN,5/22/2023 8:54,5/22/2023 9:55,1
JIRK0F5R,TLM67YJN,6/8/2023 2:33,6/8/2023 3:43,1
JIRK0F5R,HSQSOQGA,6/20/2023 14:03,6/21/2023 17:17,5
JIRK0F5R,CMXSUJ5O,7/7/2023 12:09,7/7/2023 13:16,1
JIRK0F5R,HSQSOQGA,7/17/2023 20:19,7/17/2023 20:31,1
JIRK0F5R,CMXSUJ5O,8/7/2023 15:25,8/7/2023 15:25,1
JIRK0F5R,CMXSUJ5O,8/28/2023 1:53,8/28/2023 18:23,4
JIRK0F5R,HSQSOQGA,9/19/2023 23:57,9/20/2023 0:57,1
JIRK0F5R,OAY4O9BJ,10/8/2023 18:37,10/8/2023 18:55,1
JIRK0F5R,CMXSUJ5O,10/29/2023 10:55,10/29/2023 13:02,2
JIRK0F5R,HSQSOQGA,11/20/2023 7:21,11/20/2023 7:38,1
JIRK0F5R,067YYJVP,12/6/2023 0:06,12/6/2023 1:25,1
JIRK0F5R,OAY4O9BJ,12/22/2023 18:51,12/22/2023 18:57,2
JIRK0F5R,TLM67YJN,1/5/2024 23:02,1/6/2024 0:32,1
JIRK0F5R,OAY4O9BJ,1/24/2024 18:01,1/25/2024 5:07,4
